Script 000000000815F9B4
EventScript_8160E9D 08160e9d
EventScript_8160EAB 08160eab
Map1_31_MapScripts 08160eb5
Map1_31_EventScript_1 08160ebb
Map1_32_MapScripts 08160ebf
Map1_32_EventScript_8160ec0 08160ec0
Map1_33_MapScripts 08160ec9
Map1_33_EventScript_8160eca 08160eca
Map1_34_MapScripts 08160ed3
Map1_34_EventScript_1 08160ed9
Map1_35_MapScripts 08160edd
Map1_35_EventScript_8160ede 08160ede
Map1_36_MapScripts 08160ee7
Map1_36_EventScript_8160ee8 08160ee8
Map1_37_MapScripts 08160ef1
Map1_37_EventScript_1 08160ef7
Map1_38_MapScripts 08160efb
Map1_38_EventScript_8160efc 08160efc
VictoryRoad_1F_MapScripts 08160f05
VictoryRoad_1F_EventScript_1 08160f10
EventScript_8160F1C 08160f1c
VictoryRoad_1F_EventScript_2 08160f2f
VictoryRoad_1F_EventScript_8160f33 08160f33
EventScript_8160F62 08160f62
VictoryRoad_1F_EventScript_8160f64 08160f64
VictoryRoad_1F_EventScript_8160f7b 08160f7b
VictoryRoad_2F_MapScripts 08160f92
VictoryRoad_2F_EventScript_1 08160f98
EventScript_8160FAF 08160faf
EventScript_8160FC2 08160fc2
VictoryRoad_2F_EventScript_8160fd5 08160fd5
EventScript_8161004 08161004
VictoryRoad_2F_EventScript_8161006 08161006
EventScript_8161035 08161035
VictoryRoad_2F_EventScript_8161037 08161037
VictoryRoad_2F_EventScript_816104e 0816104e
VictoryRoad_2F_EventScript_8161065 08161065
VictoryRoad_2F_EventScript_816107c 0816107c
VictoryRoad_2F_EventScript_8161093 08161093
VictoryRoad_3F_MapScripts 081610aa
VictoryRoad_3F_EventScript_1 081610b0
EventScript_81610BC 081610bc
VictoryRoad_3F_EventScript_81610cf 081610cf
EventScript_8161101 08161101
VictoryRoad_3F_EventScript_8161103 08161103
VictoryRoad_3F_EventScript_816111a 0816111a
VictoryRoad_3F_EventScript_8161131 08161131
VictoryRoad_3F_EventScript_8161148 08161148
VictoryRoad_3F_EventScript_816115f 0816115f
VictoryRoad_3F_EventScript_816117a 0816117a
Map1_42_MapScripts 08161195
Map1_42_EventScript_1 081611a0
Map1_42_EventScript_2 081611aa
Map1_42_EventScript_81611ae 081611ae
Map1_42_EventScript_81611c5 081611c5
Map1_42_EventScript_81611dc 081611dc
Map1_42_EventScript_81611f3 081611f3
Map1_42_EventScript_816120a 0816120a
EventScript_8161225 08161225
EventScript_8161233 08161233
EventScript_816126A 0816126a
Map1_43_MapScripts 081612a1
Map1_43_EventScript_81612a2 081612a2
Map1_44_MapScripts 081612b9
Map1_44_EventScript_81612ba 081612ba
Map1_44_EventScript_81612d1 081612d1
Map1_45_MapScripts 081612e8
Map1_45_EventScript_1 081612ee
EventScript_8161311 08161311
Map1_45_EventScript_8161317 08161317
Map1_45_EventScript_8161363 08161363
Map1_45_EventScript_8161381 08161381
EventScript_816139D 0816139d
Map1_45_EventScript_81613ad 081613ad
Map1_45_EventScript_81613ce 081613ce
EventScript_81613E9 081613e9
Map1_45_EventScript_8161418 08161418
EventScript_8161433 08161433
EventScript_8161462 08161462
EventScript_816146A 0816146a
EventScript_81614A1 081614a1
Map1_46_MapScripts 081614d8
Map1_46_EventScript_81614d9 081614d9
EventScript_8161530 08161530
EventScript_816153C 0816153c
EventScript_8161548 08161548
EventScript_8161554 08161554
EventScript_8161591 08161591
EventScript_81615B9 081615b9
EventScript_81615E1 081615e1
EventScript_8161609 08161609
EventScript_816160E 0816160e
EventScript_816161B 0816161b
Map1_47_MapScripts 08161625
Map1_47_EventScript_1 0816162b
Map1_47_EventScript_816162f 0816162f
Map1_47_EventScript_8161638 08161638
Map1_48_MapScripts 08161641
Map1_48_EventScript_1 08161647
Map1_48_EventScript_816165a 0816165a
Map1_48_EventScript_8161660 08161660
Map1_48_EventScript_8161669 08161669
Map1_48_EventScript_8161680 08161680
Map1_48_EventScript_8161697 08161697
Map1_48_EventScript_81616ae 081616ae
Map1_49_MapScripts 081616c5
Map1_49_EventScript_1 081616cb
Map1_49_EventScript_81616de 081616de
EventScript_81616F5 081616f5
Map1_49_EventScript_81616ff 081616ff
Map1_49_EventScript_8161708 08161708
Map1_49_EventScript_816171f 0816171f
Map1_50_MapScripts 08161736
Map1_50_EventScript_1 0816173c
Map1_50_EventScript_816174f 0816174f
EventScript_8161766 08161766
Map1_50_EventScript_8161770 08161770
Map1_50_EventScript_8161779 08161779
Map1_50_EventScript_8161790 08161790
Map1_50_EventScript_81617a7 081617a7
Map1_51_MapScripts 081617be
Map1_51_EventScript_1 081617c4
Map1_51_EventScript_81617e0 081617e0
EventScript_81617F7 081617f7
Map1_51_EventScript_8161801 08161801
Map1_51_EventScript_816180a 0816180a
Map1_51_EventScript_8161813 08161813
Map1_51_EventScript_816181c 0816181c
Map1_51_EventScript_8161825 08161825
Map1_51_EventScript_816183c 0816183c
Map1_51_EventScript_8161853 08161853
Map1_51_EventScript_816186a 0816186a
Map1_52_MapScripts 08161881
Map1_52_EventScript_1 08161887
Map1_52_EventScript_8161891 08161891
EventScript_81618A8 081618a8
Map1_52_EventScript_81618b2 081618b2
EventScript_81618C9 081618c9
Map1_52_EventScript_81618d3 081618d3
EventScript_81618EA 081618ea
Map1_52_EventScript_81618f4 081618f4
EventScript_816190B 0816190b
Map1_52_EventScript_8161915 08161915
EventScript_816192C 0816192c
Map1_52_EventScript_8161936 08161936
Map1_52_EventScript_816193f 0816193f
Map1_52_EventScript_8161956 08161956
Map1_52_EventScript_816196d 0816196d
Map1_53_MapScripts 08161984
Map1_53_EventScript_1 0816198f
Map1_53_EventScript_2 081619ab
EventScript_81619B7 081619b7
Map1_53_EventScript_81619bc 081619bc
Map1_53_EventScript_81619c8 081619c8
EventScript_81619D4 081619d4
EventScript_8161A73 08161a73
EventScript_8161A7F 08161a7f
EventScript_8161A80 08161a80
EventScript_8161A8B 08161a8b
EventScript_8161A96 08161a96
EventScript_8161AA1 08161aa1
EventScript_8161AAC 08161aac
Movement_8161AB7 08161ab7
Movement_8161AB9 08161ab9
Movement_8161ABF 08161abf
Map1_53_EventScript_8161ac8 08161ac8
EventScript_8161B12 08161b12
EventScript_8161B45 08161b45
EventScript_8161B73 08161b73
EventScript_8161B7E 08161b7e
EventScript_8161B8D 08161b8d
Map1_53_EventScript_8161b97 08161b97
EventScript_8161BAE 08161bae
Map1_53_EventScript_8161bb8 08161bb8
EventScript_8161BCF 08161bcf
Map1_53_EventScript_8161bd9 08161bd9
EventScript_8161BF0 08161bf0
Map1_53_EventScript_8161bfa 08161bfa
Map1_53_EventScript_8161c03 08161c03
Map1_53_EventScript_8161c1a 08161c1a
Map1_53_EventScript_8161c31 08161c31
Map1_53_EventScript_8161c48 08161c48
Map1_54_MapScripts 08161c5f
Map1_54_EventScript_1 08161c65
Map1_54_EventScript_8161c6f 08161c6f
EventScript_8161C86 08161c86
Map1_54_EventScript_8161c90 08161c90
Map1_54_EventScript_8161c99 08161c99
Map1_54_EventScript_8161cb0 08161cb0
Map1_54_EventScript_8161cc7 08161cc7
Map1_55_MapScripts 08161cde
Map1_55_EventScript_1 08161ce4
Map1_55_EventScript_8161d09 08161d09
EventScript_8161D2E 08161d2e
Map1_55_EventScript_8161d38 08161d38
Map1_55_EventScript_8161d41 08161d41
Map1_55_EventScript_8161d58 08161d58
Map1_55_EventScript_8161d6f 08161d6f
Map1_56_MapScripts 08161d86
Map1_56_EventScript_1 08161d8c
Map1_56_EventScript_8161d96 08161d96
EventScript_8161DAD 08161dad
Map1_56_EventScript_8161db7 08161db7
Map1_56_EventScript_8161dc0 08161dc0
Map1_56_EventScript_8161dd7 08161dd7
Map1_57_MapScripts 08161dee
Map1_57_EventScript_1 08161df4
Map1_57_EventScript_8161dfe 08161dfe
EventScript_8161E59 08161e59
EventScript_8161E62 08161e62
EventScript_8161E6B 08161e6b
EventScript_8161E75 08161e75
Map1_57_EventScript_8161e7f 08161e7f
Map1_57_EventScript_8161e88 08161e88
Map1_57_EventScript_8161e94 08161e94
EventScript_8161EA0 08161ea0
EventScript_8161F00 08161f00
EventScript_8161F12 08161f12
Movement_8161F1D 08161f1d
Movement_8161F23 08161f23
Movement_8161F27 08161f27
EventScript_8161F2E 08161f2e
Map1_57_EventScript_8161f37 08161f37
Map1_57_EventScript_8161f40 08161f40
Map1_57_EventScript_8161f57 08161f57
Map1_58_MapScripts 08161f6e
Map1_58_EventScript_8161f6f 08161f6f
EventScript_816202F 0816202f
EventScript_8162057 08162057
EventScript_816207F 0816207f
EventScript_81620A7 081620a7
EventScript_81620CF 081620cf
EventScript_81620F7 081620f7
EventScript_816211F 0816211f
EventScript_8162147 08162147
EventScript_816216F 0816216f
EventScript_8162197 08162197
EventScript_81621BF 081621bf
EventScript_81621E7 081621e7
EventScript_81621EC 081621ec
Map1_59_MapScripts 081621f9
Map1_59_EventScript_1 08162204
Map1_59_EventScript_2 0816220e
Map1_59_EventScript_8162212 08162212
Map1_59_EventScript_8162226 08162226
Map1_59_EventScript_816223d 0816223d
Map1_60_MapScripts 08162254
Map1_60_EventScript_1 0816225a
Map1_60_EventScript_8162264 08162264
Map1_60_EventScript_8162278 08162278
Map1_60_EventScript_8162281 08162281
Map1_60_EventScript_816228a 0816228a
Map1_61_MapScripts 081622a1
Map1_61_EventScript_1 081622a7
Map1_61_EventScript_81622b1 081622b1
Map1_61_EventScript_81622c5 081622c5
Map1_61_EventScript_81622ce 081622ce
Map1_61_EventScript_81622e5 081622e5
Map1_62_MapScripts 081622fc
Map1_62_EventScript_1 08162302
Map1_62_EventScript_816230c 0816230c
Map1_62_EventScript_8162320 08162320
Map1_62_EventScript_8162329 08162329
Map1_62_EventScript_8162340 08162340
Map1_63_MapScripts 08162357
Map1_63_EventScript_1 0816235d
Map1_63_EventScript_8162361 08162361
Map1_63_EventScript_816236a 0816236a
Map1_63_EventScript_8162373 08162373
Map1_64_MapScripts 0816237c
Map1_64_EventScript_816237d 0816237d
Map1_64_EventScript_8162386 08162386
Map1_64_EventScript_816238f 0816238f
Map1_65_MapScripts 08162398
Map1_65_EventScript_8162399 08162399
Map1_65_EventScript_81623a2 081623a2
Map1_65_EventScript_81623ab 081623ab
Map1_65_EventScript_81623b4 081623b4
Map1_65_EventScript_81623bd 081623bd
Map1_66_MapScripts 081623c6
Map1_66_EventScript_81623c7 081623c7
Map1_66_EventScript_81623d0 081623d0
Map1_66_EventScript_81623d9 081623d9
Map1_66_EventScript_81623e2 081623e2
Map1_67_MapScripts 081623eb
Map1_67_EventScript_81623ec 081623ec
Map1_67_EventScript_81623f5 081623f5
Map1_68_MapScripts 081623fe
Map1_68_EventScript_81623ff 081623ff
Map1_68_EventScript_8162408 08162408
Map1_68_EventScript_8162411 08162411
Map1_69_MapScripts 0816241a
Map1_69_EventScript_816241b 0816241b
Map1_69_EventScript_8162424 08162424
Map1_69_EventScript_816242d 0816242d
Map1_70_MapScripts 08162436
Map1_70_EventScript_8162437 08162437
Map1_70_EventScript_8162440 08162440
Map1_70_EventScript_8162449 08162449
Map1_71_MapScripts 08162452
Map1_71_EventScript_8162453 08162453
EventScript_816249F 0816249f
EventScript_81624A9 081624a9
CeruleanCave_1F_MapScripts 081624b3
CeruleanCave_1F_EventScript_1 081624b9
CeruleanCave_2F_MapScripts 081624bd
CeruleanCave_B1F_MapScripts 081624be
CeruleanCave_B1F_EventScript_1 081624c9
EventScript_81624D3 081624d3
CeruleanCave_B1F_EventScript_2 081624e7
EventScript_81624F1 081624f1
CeruleanCave_B1F_EventScript_81624f5 081624f5
EventScript_8162558 08162558
EventScript_8162561 08162561
Map1_75_MapScripts 0816256c
Map1_75_EventScript_1 08162586
Map1_75_EventScript_2 08162591
EventScript_81625A6 081625a6
EventScript_81625AC 081625ac
Map1_75_EventScript_3 081625b2
Map1_75_MapScript2_4 081625b6
EventScript_81625C0 081625c0
Map1_75_MapScript2_5 081625c5
EventScript_81625CF 081625cf
Map1_75_EventScript_81625dc 081625dc
EventScript_8162641 08162641
EventScript_816264A 0816264a
EventScript_8162653 08162653
EventScript_816265E 0816265e
EventScript_8162669 08162669
EventScript_8162673 08162673
Map1_76_MapScripts 08162685
Map1_76_EventScript_1 0816269a
Map1_76_EventScript_2 081626a5
EventScript_81626BA 081626ba
EventScript_81626C0 081626c0
Map1_76_MapScript2_3 081626c6
EventScript_81626D0 081626d0
Map1_76_MapScript2_4 081626d5
EventScript_81626DF 081626df
Map1_76_EventScript_81626ec 081626ec
EventScript_8162751 08162751
EventScript_816275A 0816275a
EventScript_8162763 08162763
EventScript_816276E 0816276e
EventScript_8162779 08162779
EventScript_81627B0 081627b0
EventScript_81627EF 081627ef
EventScript_81627FA 081627fa
EventScript_8162805 08162805
Map1_77_MapScripts 08162810
Map1_77_EventScript_1 08162825
Map1_77_EventScript_2 08162830
EventScript_8162845 08162845
EventScript_816284B 0816284b
Map1_77_MapScript2_3 08162851
EventScript_816285B 0816285b
Map1_77_MapScript2_4 08162860
EventScript_816286A 0816286a
Map1_77_EventScript_8162877 08162877
EventScript_81628E9 081628e9
EventScript_81628F2 081628f2
EventScript_81628FB 081628fb
EventScript_8162906 08162906
EventScript_8162911 08162911
EventScript_816291B 0816291b
Map1_78_MapScripts 0816292d
Map1_78_EventScript_1 08162942
Map1_78_EventScript_2 0816294d
EventScript_8162962 08162962
EventScript_8162968 08162968
Map1_78_MapScript2_3 0816296e
EventScript_8162978 08162978
Map1_78_MapScript2_4 0816297d
EventScript_8162987 08162987
EventScript_81629A8 081629a8
Movement_81629F1 081629f1
Map1_78_EventScript_8162a14 08162a14
EventScript_8162A79 08162a79
EventScript_8162A82 08162a82
EventScript_8162A8B 08162a8b
EventScript_8162A96 08162a96
EventScript_8162AA1 08162aa1
EventScript_8162AAB 08162aab
EventScript_8162AC6 08162ac6
EventScript_8162AD1 08162ad1
Movement_8162ADC 08162adc
Movement_8162ADF 08162adf
Map1_79_MapScripts 08162ae2
Map1_79_EventScript_2 08162af2
EventScript_8162B1E 08162b1e
EventScript_8162B31 08162b31
EventScript_8162B44 08162b44
EventScript_8162B57 08162b57
Map1_79_MapScript2_1 08162b5d
EventScript_8162B67 08162b67
Map1_79_MapScript2_3 08162b6c
EventScript_8162B76 08162b76
EventScript_8162C68 08162c68
EventScript_8162C6F 08162c6f
EventScript_8162C91 08162c91
EventScript_8162CB3 08162cb3
EventScript_8162CBC 08162cbc
EventScript_8162CC5 08162cc5
EventScript_8162CD0 08162cd0
EventScript_8162CDB 08162cdb
EventScript_8162CE6 08162ce6
EventScript_8162CF1 08162cf1
EventScript_8162CFC 08162cfc
Movement_8162D07 08162d07
Movement_8162D12 08162d12
Movement_8162D1F 08162d1f
Movement_8162D2A 08162d2a
Movement_8162D37 08162d37
Movement_8162D41 08162d41
Map1_80_MapScripts 08162d4c
Map1_80_MapScript2_2 08162d57
EventScript_8162D61 08162d61
Map1_80_MapScript2_1 08162d66
EventScript_8162D70 08162d70
Movement_8162DCD 08162dcd
Map1_81_MapScripts 08162dd6
Map1_81_EventScript_1 08162ddc
Map1_81_EventScript_8162de0 08162de0
Map1_81_EventScript_8162de9 08162de9
Map1_81_EventScript_8162e00 08162e00
Map1_81_EventScript_8162e17 08162e17
Map1_81_EventScript_8162e2e 08162e2e
Map1_81_EventScript_8162e45 08162e45
Map1_81_EventScript_8162e5c 08162e5c
Map1_81_EventScript_8162e73 08162e73
Map1_82_MapScripts 08162e8a
Map1_82_EventScript_8162e8b 08162e8b
Map1_82_EventScript_8162ea2 08162ea2
Map1_82_EventScript_8162eb9 08162eb9
Map1_82_EventScript_8162ed0 08162ed0
Map1_82_EventScript_8162ee7 08162ee7
Map1_82_EventScript_8162efe 08162efe
Map1_82_EventScript_8162f15 08162f15
Map1_82_EventScript_8162f2c 08162f2c
SeafomIslands_1F_MapScripts 08162f43
SeafomIslands_1F_EventScript_1 08162f49
SeafomIslands_B1F_MapScripts 08162f4d
SeafomIslands_B2F_MapScripts 08162f4e
SeafomIslands_B3F_MapScripts 08162f4f
SeafomIslands_B3F_EventScript_1 08162f5a
EventScript_8162F6D 08162f6d
EventScript_8162F90 08162f90
EventScript_8162F94 08162f94
SeafomIslands_B3F_MapScript2_2 08162f98
EventScript_8162FA2 08162fa2
EventScript_8162FF0 08162ff0
EventScript_8162FF6 08162ff6
EventScript_8163001 08163001
EventScript_816300C 0816300c
Movement_8163013 08163013
Movement_8163021 08163021
SeafomIslands_B4F_MapScripts 0816302e
SeafomIslands_B4F_EventScript_2 08163048
EventScript_8163052 08163052
SeafomIslands_B4F_EventScript_1 08163066
EventScript_8163082 08163082
EventScript_81630A5 081630a5
EventScript_81630A9 081630a9
EventScript_81630AD 081630ad
SeafomIslands_B4F_EventScript_3 081630b1
EventScript_81630D4 081630d4
SeafomIslands_B4F_MapScript2_4 081630e7
EventScript_81630F1 081630f1
SeafomIslands_B4F_MapScript2_5 081630f9
EventScript_816310B 0816310b
Movement_816311D 0816311d
EventScript_8163121 08163121
EventScript_8163169 08163169
EventScript_816316F 0816316f
EventScript_816317A 0816317a
EventScript_8163185 08163185
Movement_816318C 0816318c
Movement_8163195 08163195
SeafomIslands_B4F_EventScript_816319d 0816319d
Movement_81631AA 081631aa
SeafomIslands_B4F_EventScript_81631ac 081631ac
EventScript_816320F 0816320f
EventScript_8163218 08163218
SeafomIslands_B4F_EventScript_8163223 08163223
SeafomIslands_B4F_EventScript_816322c 0816322c
Map1_88_MapScripts 08163235
Map1_88_EventScript_1 0816323b
Map1_88_EventScript_816323f 0816323f
Map1_88_EventScript_8163248 08163248
Map1_88_EventScript_8163251 08163251
Map1_88_EventScript_816325a 0816325a
EventScript_8163272 08163272
Map1_88_EventScript_816327c 0816327c
Map1_89_MapScripts 08163285
Map1_89_EventScript_8163286 08163286
Map1_89_EventScript_816328f 0816328f
Map1_89_EventScript_816329b 0816329b
EventScript_81632A7 081632a7
EventScript_8163339 08163339
EventScript_816334B 0816334b
EventScript_816335D 0816335d
EventScript_8163368 08163368
EventScript_8163373 08163373
EventScript_816337E 0816337e
EventScript_8163389 08163389
Movement_8163394 08163394
Movement_816339D 0816339d
Map1_90_MapScripts 081633a6
Map1_90_EventScript_81633a7 081633a7
Map1_90_EventScript_81633be 081633be
Map1_90_EventScript_81633d5 081633d5
Map1_91_MapScripts 081633ec
Map1_91_EventScript_81633ed 081633ed
Map1_91_EventScript_8163404 08163404
Map1_91_EventScript_816341b 0816341b
Map1_92_MapScripts 08163432
Map1_92_EventScript_8163433 08163433
Map1_92_EventScript_816343c 0816343c
Map1_92_EventScript_8163453 08163453
Map1_92_EventScript_816345b 0816345b
Map1_92_EventScript_8163472 08163472
Map1_92_EventScript_8163489 08163489
Map1_92_EventScript_81634a0 081634a0
Map1_93_MapScripts 081634b7
Map1_93_EventScript_81634b8 081634b8
EventScript_81634F5 081634f5
Movement_8163512 08163512
Map1_93_EventScript_8163514 08163514
Map1_93_EventScript_816352b 0816352b
Map1_93_EventScript_8163542 08163542
Map1_94_MapScripts 08163559
Map1_94_EventScript_816355a 0816355a
Map1_94_EventScript_8163586 08163586
EventScript_81635A1 081635a1
EventScript_81635E0 081635e0
EventScript_81635F0 081635f0
EventScript_8163600 08163600
EventScript_8163616 08163616
Movement_816361B 0816361b
Movement_8163624 08163624
Movement_816362C 0816362c
Movement_8163633 08163633
Map1_94_EventScript_816363d 0816363d
EventScript_8163658 08163658
EventScript_8163699 08163699
EventScript_81636A9 081636a9
EventScript_81636B9 081636b9
Movement_81636BE 081636be
Movement_81636C6 081636c6
Movement_81636CD 081636cd
Map1_94_EventScript_81636d6 081636d6
EventScript_81636F1 081636f1
EventScript_8163725 08163725
EventScript_8163735 08163735
EventScript_8163745 08163745
Movement_816374C 0816374c
Movement_8163754 08163754
Movement_816375B 0816375b
PowerPlant_MapScripts 08163764
PowerPlant_EventScript_1 0816376f
EventScript_8163779 08163779
PowerPlant_EventScript_2 0816378d
EventScript_81637AC 081637ac
EventScript_81637B0 081637b0
EventScript_81637B4 081637b4
PowerPlant_EventScript_81637b8 081637b8
EventScript_816381B 0816381b
EventScript_8163824 08163824
PowerPlant_EventScript_816382f 0816382f
EventScript_8163884 08163884
PowerPlant_EventScript_816388d 0816388d
EventScript_81638E2 081638e2
Map1_96_MapScripts 081638eb
Map1_96_EventScript_81638ec 081638ec
Map1_96_EventScript_81638f5 081638f5
Map1_96_EventScript_81638fe 081638fe
Map1_96_EventScript_8163907 08163907
Map1_96_EventScript_8163910 08163910
Map1_96_EventScript_8163919 08163919
Map1_96_EventScript_8163922 08163922
Map1_96_EventScript_816392b 0816392b
Map1_96_EventScript_8163934 08163934
Map1_96_EventScript_816393d 0816393d
Map1_97_MapScripts 08163946
Map1_97_EventScript_1 08163951
EventScript_8163960 08163960
Map1_97_EventScript_2 08163969
EventScript_8163975 08163975
Map1_97_EventScript_816397f 0816397f
EventScript_816399E 0816399e
EventScript_81639A8 081639a8
EventScript_81639DB 081639db
