Script 000000000815F9B4
kBattleAnimSpriteSheet_057 8d0a968
kBattleAnimPalette_057 8d0a9f0
kBattleAnimSpriteSheet_058 8d0aa14
kBattleAnimPalette_058 8d0ae7c
kBattleAnimSpriteSheet_059 8d0aea4
kBattleAnimPalette_059 8d0af04
kBattleAnimSpriteSheet_060 8d0af20
kBattleAnimPalette_060 8d0af48
kBattleAnimSpriteSheet_061 8d0af64
kBattleAnimPalette_061 8d0b014
kBattleAnimSpriteSheet_062 8d0b034
kBattleAnimPalette_062 8d0b404
kBattleAnimSpriteSheet_063 8d0b42c
kBattleAnimPalette_063 8d0b5e8
kUnkGfx_8D0B610 8d0b610
kBattleAnimPalette_091 8d0b680
kBattleAnimSpriteSheet_069 8d0b6a4
kBattleAnimPalette_065 8d0b7b8
kBattleAnimSpriteSheet_066 8d0b7d8
kBattleAnimPalette_066 8d0b824
kBattleAnimSpriteSheet_070 8d0b84c
kBattleAnimPalette_070 8d0b8cc
kBattleAnimSpriteSheet_071 8d0b8f4
kBattleAnimSpriteSheet_072 8d0bb20
kBattleAnimPalette_072 8d0bbf0
kBattleAnimSpriteSheet_073 8d0bc08
kBattleAnimPalette_073 8d0bd24
kBattleAnimSpriteSheet_075 8d0bd44
kBattleAnimPalette_075 8d0bfc0
kBattleAnimSpriteSheet_078 8d0bfe4
kBattleAnimPalette_078 8d0c17c
kBattleAnimSpriteSheet_079 8d0c1a4
kBattleAnimSpriteSheet_080 8d0c5d4
kBattleAnimPalette_080 8d0c938
kBattleAnimSpriteSheet_081 8d0c95c
kBattleAnimPalette_081 8d0c9e0
kUnkBin_8D0CA04 8d0ca04
kUnkBin_8D0CA28 8d0ca28
kUnkBin_8D0CA4C 8d0ca4c
kUnkGfx_8D0CA70 8d0ca70
kUnkBin_8D0CAC8 8d0cac8
kUnkBin_8D0CAE8 8d0cae8
kBattleAnimSpriteSheet_082 8d0cb78
kBattleAnimPalette_082 8d0cb9c
kBattleAnimPalette_083 8d0cbb0
kBattleAnimPalette_084 8d0cbd8
kBattleAnimPalette_085 8d0cc00
kBattleAnimPalette_086 8d0cc18
kBattleAnimPalette_088 8d0cc40
kBattleAnimPalette_089 8d0cc5c
kBattleAnimPalette_090 8d0cc84
kBattleAnimPalette_092 8d0cca8
kBattleAnimPalette_093 8d0ccc4
kBattleAnimPalette_094 8d0ccec
kUnkPal_8D0CD0C 8d0cd0c
kBattleAnimPalette_095 8d0cd2c
kBattleAnimPalette_096 8d0cd54
kBattleAnimPalette_097 8d0cd70
kBattleAnimPalette_100 8d0cd98
kBattleAnimPalette_101 8d0cdb4
kBattleAnimPalette_103 8d0cddc
kBattleAnimSpriteSheet_083 8d0ce00
kBattleAnimSpriteSheet_084 8d0d2a4
kBattleAnimSpriteSheet_085 8d0d668
kBattleAnimSpriteSheet_086 8d0d720
kBattleAnimSpriteSheet_088 8d0d890
kBattleAnimSpriteSheet_089 8d0d8e0
kBattleAnimSpriteSheet_090 8d0db54
kBattleAnimSpriteSheet_091 8d0dbe4
kBattleAnimSpriteSheet_092 8d0dd18
kBattleAnimSpriteSheet_093 8d0dd94
kBattleAnimSpriteSheet_094 8d0e464
kBattleAnimSpriteSheet_095 8d0e608
kBattleAnimSpriteSheet_096 8d0e6b8
kBattleAnimSpriteSheet_097 8d0e828
kBattleAnimSpriteSheet_098 8d0ea08
kBattleAnimSpriteSheet_100 8d0eb40
kBattleAnimSpriteSheet_101 8d0ec40
kBattleAnimSpriteSheet_102 8d0ed70
kBattleAnimSpriteSheet_103 8d0ef08
kBattleAnimSpriteSheet_104 8d0ef74
kBattleAnimPalette_104 8d0f134
kBattleAnimSpriteSheet_105 8d0f15c
kBattleAnimPalette_105 8d0f6e0
kBattleAnimSpriteSheet_106 8d0f708
kBattleAnimSpriteSheet_107 8d0f7f8
kBattleAnimPalette_107 8d0fba4
kBattleAnimSpriteSheet_108 8d0fbcc
kBattleAnimSpriteSheet_109 8d0ff50
kBattleAnimPalette_109 8d0ff78
kBattleAnimSpriteSheet_110 8d0ffa0
kBattleAnimSpriteSheet_111 8d10384
kBattleAnimPalette_111 8d103c8
kBattleAnimSpriteSheet_112 8d103ec
kBattleAnimPalette_112 8d10714
kBattleAnimSpriteSheet_113 8d1073c
kBattleAnimPalette_113 8d109a8
kBattleAnimSpriteSheet_114 8d109d0
kBattleAnimPalette_114 8d10ac4
kUnkBin_8D10AEC 8d10aec
kUnkBin_8D10C04 8d10c04
kUnkGfx_8D11004 8d11004
kUnkPal_8D115A4 8d115a4
kBattleAnimSpriteSheet_115 8d115cc
kUnkGfx_8D116FC 8d116fc
kUnkBin_8D11884 8d11884
kUnkPal_8D11964 8d11964
kUnkGfx_8D119C4 8d119c4
kUnkPal_8D11A50 8d11a50
kUnkBin_8D11A78 8d11a78
kUnkPal_8D11B84 8d11b84
kUnkPal_8D11BA4 8d11ba4
kUnkGfx_8D11BC4 8d11bc4
kUnkGfx_8D12AC4 8d12ac4
kUnkGfx_8D12C00 8d12c00
kBattleAnimSpriteSheet_116 8d12eb0
kBattleAnimPalette_116 8d1315c
kBattleAnimSpriteSheet_117 8d13184
kBattleAnimPalette_117 8d133c0
kBattleAnimSpriteSheet_118 8d133dc
kBattleAnimPalette_118 8d13574
kBattleAnimSpriteSheet_119 8d13590
kBattleAnimPalette_119 8d13820
kBattleAnimSpriteSheet_120 8d13848
kBattleAnimPalette_120 8d1393c
kBattleAnimSpriteSheet_121 8d13964
kBattleAnimPalette_121 8d13990
kBattleAnimSpriteSheet_122 8d139b4
kBattleAnimPalette_122 8d13ab0
kBattleAnimSpriteSheet_123 8d13acc
kBattleAnimSpriteSheet_124 8d13c08
kBattleAnimPalette_124 8d13ea0
kBattleAnimSpriteSheet_125 8d13ec8
kBattleAnimPalette_125 8d13fb4
kBattleAnimSpriteSheet_126 8d13fdc
kBattleAnimPalette_126 8d14044
kBattleAnimSpriteSheet_127 8d14064
kBattleAnimPalette_127 8d14204
kBattleAnimSpriteSheet_128 8d14228
kBattleAnimPalette_128 8d14494
kBattleAnimSpriteSheet_129 8d144b4
kBattleAnimSpriteSheet_130 8d14518
kBattleAnimPalette_130 8d148e8
kBattleAnimSpriteSheet_131 8d14910
kBattleAnimSpriteSheet_132 8d14a80
kBattleAnimPalette_132 8d14b80
kBattleAnimSpriteSheet_133 8d14ba0
kBattleAnimPalette_133 8d14c1c
kBattleAnimSpriteSheet_134 8d14c44
kBattleAnimSpriteSheet_076 8d14d14
kBattleAnimPalette_076 8d14f50
kBattleAnimSpriteSheet_077 8d14f78
kUnkGfx_8D1504C 8d1504c
kUnkPal_8D15960 8d15960
kUnkBin_8D15A64 8d15a64
kUnkBin_8D15BE8 8d15be8
kUnkGfx_8D15EA8 8d15ea8
kUnkPal_8D15F98 8d15f98
kUnkGfx_8D15FB8 8d15fb8
kUnkPal_8D16FC8 8d16fc8
kUnkBin_8D170E0 8d170e0
kUnkBin_8D172A8 8d172a8
kUnkBin_8D17548 8d17548
kUnkBin_8D17654 8d17654
kUnkBin_8D17AB8 8d17ab8
kUnkGfx_8D17BE8 8d17be8
kUnkGfx_8D18780 8d18780
kUnkGfx_8D193DC 8d193dc
kUnkGfx_8D194F8 8d194f8
kUnkPal_8D1969C 8d1969c
kUnkGfx_8D196C4 8d196c4
kUnkGfx_8D196E4 8d196e4
kUnkPal_8D197D4 8d197d4
kUnkGfx_8D197FC 8d197fc
kUnkBin_8D1A064 8d1a064
kUnkBin_8D1A178 8d1a178
kUnkBin_8D1A2A4 8d1a2a4
kUnkPal_8D1A42C 8d1a42c
kBattleAnimSpriteSheet_135 8d1a518
kBattleAnimPalette_135 8d1a5f0
kUnkGfx_8D1A608 8d1a608
kBattleAnimSpriteSheet_136 8d1a6b8
kBattleAnimPalette_136 8d1a6dc
kBattleAnimSpriteSheet_137 8d1a704
kBattleAnimSpriteSheet_139 8d1a908
kBattleAnimPalette_139 8d1aaf8
kBattleAnimSpriteSheet_145 8d1ab18
kBattleAnimSpriteSheet_138 8d1acb8
kBattleAnimSpriteSheet_140 8d1ae04
kBattleAnimPalette_140 8d1ae84
kBattleAnimSpriteSheet_141 8d1aea4
kBattleAnimPalette_141 8d1afac
kBattleAnimSpriteSheet_142 8d1afcc
kUnkGfx_8D1B02C 8d1b02c
kUnkPal_8D1B0C8 8d1b0c8
kBattleAnimSpriteSheet_147 8d1b0e4
kBattleAnimPalette_147 8d1b1f8
kBattleAnimSpriteSheet_259 8d1b220
kBattleAnimSpriteSheet_148 8d1b2f0
kBattleAnimPalette_148 8d1b3d4
kBattleAnimPalette_259 8d1b3f4
kBattleAnimSpriteSheet_074 8d1b414
kBattleAnimPalette_074 8d1b47c
kBattleAnimSpriteSheet_150 8d1b4a0
kBattleAnimPalette_150 8d1b574
kBattleAnimSpriteSheet_151 8d1b590
kBattleAnimSpriteSheet_153 8d1b688
kBattleAnimPalette_153 8d1b6f4
kBattleAnimSpriteSheet_154 8d1b70c
kBattleAnimPalette_154 8d1b7b8
kBattleAnimSpriteSheet_155 8d1b7d8
kBattleAnimPalette_155 8d1b8a0
kBattleAnimSpriteSheet_156 8d1b8c0
kBattleAnimPalette_156 8d1bad8
kBattleAnimSpriteSheet_157 8d1bb00
kBattleAnimPalette_157 8d1bb64
kBattleAnimSpriteSheet_158 8d1bb7c
kBattleAnimPalette_158 8d1bc44
kBattleAnimSpriteSheet_159 8d1bc68
kBattleAnimPalette_159 8d1bce4
kBattleAnimSpriteSheet_160 8d1bd0c
kBattleAnimPalette_160 8d1bdb4
kBattleAnimSpriteSheet_172 8d1bddc
kBattleAnimPalette_144 8d1be54
kUnkBin_8D1BE74 8d1be74
kUnkBin_8D1BE9C 8d1be9c
kUnkBin_8D1BEB4 8d1beb4
kBattleAnimSpriteSheet_162 8d1bfb8
kBattleAnimPalette_162 8d1c03c
kBattleAnimSpriteSheet_288 8d1c05c
kBattleAnimPalette_163 8d1c0bc
kBattleAnimPalette_288 8d1c0d4
kBattleAnimPalette_164 8d1c0ec
kBattleAnimPalette_165 8d1c104
kBattleAnimSpriteSheet_170 8d1c11c
kBattleAnimPalette_166 8d1c428
kBattleAnimPalette_167 8d1c448
kBattleAnimPalette_168 8d1c468
kBattleAnimPalette_169 8d1c488
kBattleAnimPalette_170 8d1c4a8
kBattleAnimSpriteSheet_171 8d1c4c8
kBattleAnimPalette_171 8d1c514
kBattleAnimPalette_172 8d1c53c
kUnkGfx_8D1C55C 8d1c55c
kUnkPal_8D1C830 8d1c830
kBattleAnimSpriteSheet_001 8d1c858
kBattleAnimPalette_001 8d1c90c
kBattleAnimSpriteSheet_173 8d1c934
kBattleAnimBackgroundImage_01 8d1c9bc
kBattleAnimBackgroundPalette_00 8d1cfb4
kBattleAnimBackgroundTilemap_00 8d1cfd4
kUnkGfx_8D1D224 8d1d224
kUnkPal_8D1D360 8d1d360
kUnkBin_8D1D388 8d1d388
kUnkGfx_8D1D4FC 8d1d4fc
kUnkPal_8D1D60C 8d1d60c
kUnkBin_8D1D624 8d1d624
kBattleAnimSpriteSheet_174 8d1d774
kBattleAnimPalette_174 8d1d814
kBattleAnimSpriteSheet_175 8d1d83c
kBattleAnimPalette_175 8d1d8a0
kBattleAnimSpriteSheet_176 8d1d8c8
kBattleAnimPalette_176 8d1da20
kBattleAnimSpriteSheet_177 8d1da48
kBattleAnimPalette_177 8d1db0c
kBattleAnimSpriteSheet_178 8d1db24
kBattleAnimPalette_178 8d1dc8c
kBattleAnimPalette_179 8d1dcb4
kBattleAnimSpriteSheet_179 8d1dcdc
kBattleAnimSpriteSheet_180 8d1ddb8
kBattleAnimSpriteSheet_181 8d1ddd0
kBattleAnimSpriteSheet_182 8d1e160
kBattleAnimPalette_182 8d1e204
kBattleAnimSpriteSheet_286 8d1e22c
kBattleAnimPalette_183 8d1e4a4
kBattleAnimSpriteSheet_184 8d1e4cc
kBattleAnimPalette_184 8d1e620
kBattleAnimSpriteSheet_185 8d1e648
kBattleAnimPalette_185 8d1ea5c
kBattleAnimBackgroundImage_03 8d1ea84
kBattleAnimBackgroundPalette_03 8d1ec54
kBattleAnimBackgroundTilemap_03 8d1ec78
kBattleAnimSpriteSheet_187 8d1ed40
kBattleAnimPalette_187 8d1ef30
kBattleAnimSpriteSheet_186 8d1ef50
kBattleAnimPalette_186 8d1f31c
kUnkGfx_8D1F340 8d1f340
kUnkGfx_8D1F604 8d1f604
kUnkGfx_8D1F794 8d1f794
kUnkGfx_8D1F928 8d1f928
kUnkGfx_8D1FABC 8d1fabc
kUnkGfx_8D1FD34 8d1fd34
kUnkPal_8D1FD94 8d1fd94
kBattleAnimSpriteSheet_014 8d1fda8
kBattleAnimPalette_014 8d1fe3c
kBattleAnimSpriteSheet_190 8d1fe58
kBattleAnimPalette_190 8d200b4
kBattleAnimSpriteSheet_191 8d200d8
kBattleAnimPalette_191 8d20344
kBattleAnimSpriteSheet_189 8d2036c
kBattleAnimPalette_189 8d203f0
kBattleAnimSpriteSheet_192 8d20410
kBattleAnimPalette_192 8d20690
kBattleAnimSpriteSheet_193 8d206b8
kBattleAnimPalette_193 8d20814
kUnkGfx_8D2083C 8d2083c
kUnkBin_8D20858 8d20858
kBattleAnimSpriteSheet_002 8d20958
kBattleAnimPalette_002 8d20a3c
kBattleAnimSpriteSheet_196 8d20a64
kBattleAnimPalette_196 8d20e08
kBattleAnimSpriteSheet_194 8d20e20
kBattleAnimPalette_194 8d21158
kBattleAnimSpriteSheet_195 8d21180
kBattleAnimPalette_195 8d21238
kBattleAnimSpriteSheet_197 8d21258
kBattleAnimPalette_197 8d213c8
kBattleAnimSpriteSheet_198 8d213f0
kBattleAnimPalette_198 8d217e0
kBattleAnimSpriteSheet_199 8d21808
kBattleAnimPalette_199 8d218d0
kBattleAnimSpriteSheet_200 8d218ec
kBattleAnimPalette_200 8d21a2c
kBattleAnimSpriteSheet_201 8d21a48
kBattleAnimPalette_201 8d220b8
kBattleAnimSpriteSheet_204 8d220e0
kBattleAnimPalette_204 8d22254
kBattleAnimSpriteSheet_202 8d2227c
kBattleAnimPalette_202 8d223e4
kBattleAnimSpriteSheet_203 8d22408
kBattleAnimPalette_203 8d225b4
kBattleAnimSpriteSheet_206 8d225d8
kBattleAnimPalette_206 8d227e4
kBattleAnimSpriteSheet_205 8d22878
kBattleAnimPalette_205 8d22aac
kBattleAnimSpriteSheet_207 8d22ad0
kBattleAnimPalette_207 8d22b9c
kBattleAnimSpriteSheet_208 8d22bc0
kBattleAnimSpriteSheet_209 8d22fb0
kBattleAnimPalette_209 8d232b8
kBattleAnimSpriteSheet_064 8d232d8
kBattleAnimPalette_064 8d233c8
kBattleAnimSpriteSheet_219 8d233ec
kBattleAnimPalette_219 8d23454
kBattleAnimPalette_210 8d23474
kBattleAnimPalette_216 8d23494
kUnkGfx_8D234B4 8d234b4
kUnkPal_8D23F24 8d23f24
kUnkBin_8D23F4C 8d23f4c
kBattleAnimSpriteSheet_217 8d241c8
kBattleAnimPalette_217 8d24230
kBattleAnimSpriteSheet_267 8d24250
kBattleAnimSpriteSheet_211 8d24484
kBattleAnimSpriteSheet_213 8d244d4
kBattleAnimPalette_211 8d24740
kBattleAnimSpriteSheet_214 8d24764
kBattleAnimSpriteSheet_215 8d249f4
kBattleAnimPalette_215 8d24b80
kUnkPal_8D24BA4 8d24ba4
kUnkGfx_8D24BCC 8d24bcc
kBattleAnimPalette_218 8d24dfc
kBattleAnimSpriteSheet_218 8d24e24
kBattleAnimSpriteSheet_087 8d24ed0
kBattleAnimPalette_087 8d24f28
kBattleAnimSpriteSheet_018 8d24f50
kBattleAnimPalette_018 8d24f8c
kBattleAnimPalette_220 8d24fa8
kBattleAnimSpriteSheet_220 8d24fd0
kBattleAnimPalette_221 8d250fc
kBattleAnimSpriteSheet_221 8d2511c
kBattleAnimSpriteSheet_222 8d25380
kBattleAnimPalette_222 8d2566c
kBattleAnimPalette_223 8d25694
kBattleAnimSpriteSheet_223 8d256b4
kBattleAnimPalette_224 8d25948
kBattleAnimSpriteSheet_224 8d25968
kBattleAnimPalette_230 8d25a64
kBattleAnimSpriteSheet_230 8d25a8c
kBattleAnimPalette_228 8d25cd0
kBattleAnimSpriteSheet_228 8d25cf0
kBattleAnimBackgroundPalette_04 8d25d98
kBattleAnimBackgroundImage_26 8d25dc0
kBattleAnimBackgroundTilemap_04 8d26b2c
kBattleAnimBackgroundTilemap_05 8d27028
kBattleAnimBackgroundTilemap_06 8d274f8
kBattleAnimSpriteSheet_225 8d27938
kBattleAnimPalette_225 8d27abc
kBattleAnimSpriteSheet_227 8d27ae4
kBattleAnimSpriteSheet_226 8d27c2c
kBattleAnimPalette_226 8d27cb8
kBattleAnimSpriteSheet_229 8d27cdc
kBattleAnimPalette_229 8d27e98
kBattleAnimSpriteSheet_099 8d27ec0
kBattleAnimPalette_099 8d27fe0
kBattleAnimSpriteSheet_232 8d28008
kBattleAnimPalette_231 8d28540
kBattleAnimSpriteSheet_231 8d28568
kBattleAnimSpriteSheet_233 8d28738
kBattleAnimPalette_233 8d287bc
kBattleAnimSpriteSheet_234 8d287e4
kBattleAnimPalette_234 8d289a4
kBattleAnimSpriteSheet_238 8d289c8
kBattleAnimPalette_238 8d28a30
kBattleAnimSpriteSheet_237 8d28a54
kBattleAnimPalette_235 8d28aa4
kBattleAnimPalette_236 8d28ac0
kBattleAnimPalette_237 8d28adc
kBattleAnimBackgroundImage_19 8d28af8
kBattleAnimBackgroundPalette_07 8d28ca0
kBattleAnimBackgroundPalette_18 8d28cc8
kBattleAnimBackgroundTilemap_07 8d28cf0
kBattleAnimBackgroundTilemap_08 8d28e80
kBattleAnimBackgroundImage_20 8d2900c
kBattleAnimBackgroundPalette_20 8d29a34
kBattleAnimBackgroundTilemap_20 8d29a54
kBattleAnimBackgroundTilemap_09 8d29c58
kBattleAnimBackgroundPalette_09 8d29f50
kBattleAnimBackgroundPalette_22 8d29f70
kBattleAnimBackgroundImage_23 8d29f90
kBattleAnimBackgroundTilemap_10 8d2a510
kUnkGfx_8D2A808 8d2a808
kUnkPal_8D2A8A8 8d2a8a8
kUnkBin_8D2A8C0 8d2a8c0
kBattleAnimBackgroundTilemap_12 8d2a9dc
kBattleAnimBackgroundTilemap_13 8d2aca4
kBattleAnimBackgroundTilemap_14 8d2afa0
kBattleAnimBackgroundImage_14 8d2b230
kBattleAnimBackgroundPalette_12 8d2bf98
kBattleAnimBackgroundImage_11 8d2bfb8
kBattleAnimBackgroundPalette_11 8d2c954
kBattleAnimBackgroundTilemap_11 8d2c97c
kBattleAnimSpriteSheet_239 8d2cc74
kBattleAnimPalette_239 8d2cd58
kBattleAnimSpriteSheet_143 8d2cd80
kBattleAnimPalette_143 8d2cfb0
kBattleAnimSpriteSheet_240 8d2cfc8
kBattleAnimPalette_240 8d2d068
kUnkPal_8D2D090 8d2d090
kUnkGfx_8D2D0B4 8d2d0b4
kUnkGfx_8D2D2F4 8d2d2f4
kBattleAnimSpriteSheet_241 8d2d51c
kBattleAnimPalette_241 8d2d5e0
kUnkGfx_8D2D5FC 8d2d5fc
kUnkPal_8D2D71C 8d2d71c
kBattleAnimSpriteSheet_242 8d2d744
kBattleAnimPalette_242 8d2d880
kBattleAnimSpriteSheet_243 8d2d8a4
kBattleAnimPalette_243 8d2d8cc
kUnkGfx_8D2D8F4 8d2d8f4
kUnkBin_8D2DB04 8d2db04
kUnkBin_8D2DC20 8d2dc20
kUnkPal_8D2DD3C 8d2dd3c
kUnkPal_8D2DD5C 8d2dd5c
kUnkPal_8D2DD7C 8d2dd7c
kUnkPal_8D2DD9C 8d2dd9c
kUnkPal_8D2DDBC 8d2ddbc
kUnkPal_8D2DDDC 8d2dddc
kUnkPal_8D2DDFC 8d2ddfc
kUnkPal_8D2DE1C 8d2de1c
kUnkGfx_8D2DE3C 8d2de3c
kUnkPal_8D2DF78 8d2df78
kUnkBin_8D2DF98 8d2df98
kBattleAnimPalette_245 8d2e0b4
kBattleAnimSpriteSheet_245 8d2e0dc
kBattleAnimSpriteSheet_246 8d2e280
kBattleAnimSpriteSheet_244 8d2e728
kBattleAnimPalette_244 8d2e804
kBattleAnimSpriteSheet_247 8d2e820
kBattleAnimSpriteSheet_053 8d2ea04
kUnkGfx_8D2EC24 8d2ec24
kUnkBin_8D2EC70 8d2ec70
kBattleAnimSpriteSheet_248 8d2ed78
kBattleAnimPalette_248 8d2ed90
kBattleAnimSpriteSheet_249 8d2eda8
kBattleAnimPalette_249 8d2edf8
kBattleAnimSpriteSheet_250 8d2ee18
kBattleAnimSpriteSheet_251 8d2f00c
kBattleAnimPalette_251 8d2f070
kBattleAnimSpriteSheet_252 8d2f088
kBattleAnimPalette_252 8d2f1a0
kBattleAnimSpriteSheet_253 8d2f1c4
kBattleAnimPalette_253 8d2f3a0
kBattleAnimSpriteSheet_254 8d2f3c8
kBattleAnimPalette_254 8d2f500
kBattleAnimSpriteSheet_255 8d2f528
kBattleAnimPalette_255 8d2f5a0
kBattleAnimSpriteSheet_258 8d2f5b4
kBattleAnimPalette_258 8d2f69c
kBattleAnimSpriteSheet_256 8d2f6c4
kBattleAnimPalette_256 8d2fa50
kBattleAnimSpriteSheet_257 8d2fa78
kBattleAnimPalette_257 8d2fb94
kUnkPal_8D2FBB4 8d2fbb4
