gFlashTimerIntrFunc                                            0000000002020000
sMultistepLoadFont_StartOffset                                 0000000003000324
sMultistepLoadFont_Index                                       0000000003000326
sGlyphBuffer                                                   0000000003000360
sBlockRecv                                                     00000000030003F8
sDummy1                                                        000000000300042C
sErrorLinkStatus                                               0000000003000438
sErrorLastRecvQueueCount                                       000000000300043C
sErrorLastSendQueueCount                                       0000000003000440
rtc.c__sRtc                                                    0000000003000460
gUnknown_030005A4                                              00000000030005A4
gUnknown_030006DC                                              00000000030006FC
FieldEffect::sActiveList                                       0000000003000728
gUnknown_03000704                                              0000000003000750
gUnknown_03000708                                              0000000003000758
gUnknown_03000718                                              0000000003000768
gUnknown_0300071C                                              000000000300076C
gUnknown_03000728                                              0000000003000778
gUnknown_03000730                                              0000000003000780
gUnknown_03000740                                              0000000003000790
gUnknown_03000744                                              0000000003000794
gUnknown_03000748                                              0000000003000798
gUnknown_0300074C                                              00000000030007A0
gUnknown_03000750                                              00000000030007B0
gUnknown_03000752                                              00000000030007B2
gUnknown_03000754                                              00000000030007B4
gUnknown_03000756                                              00000000030007B6
gUnknown_03000758                                              00000000030007B8
gUnknown_03000760                                              00000000030007C0
gUnknown_030007B0                                              0000000003000810
gUnknown_030007B4                                              0000000003000814
gUnknown_030007B8                                              0000000003000838
SoundMainRAM_Buffer                                            0000000003000FE0
gKeyRepeatStartDelay                                           00000000030017E0
gUnknown_3001764                                               00000000030017E4
gMain                                                          00000000030017F0
gKeyRepeatContinueDelay                                        0000000003001C30
gIntrTable                                                     0000000003001C40
gLinkVSyncDisabled                                             0000000003001C78
IntrMain_Buffer                                                0000000003001C80
gPcmaDmaCounter                                                0000000003002480
gSpriteOrder                                                   0000000003002490
gSpriteTileAllocBitmap                                         00000000030024D0
gSpriteCoordOffsetX                                            0000000003002550
gOamLimit                                                      0000000003002554
gReservedSpriteTileCount                                       0000000003002558
gSpriteCopyRequestCount                                        000000000300255C
gSpriteCopyRequests                                            0000000003002560
gSpriteCoordOffsetY                                            0000000003002860
gOamMatrices                                                   0000000003002870
gShouldProcessSpriteCopyRequests                               0000000003002970
gOamMatrixAllocBitmap                                          0000000003002974
gReservedSpritePaletteCount                                    0000000003002978
gUnknownStringVar                                              0000000003002980
gLinkDebugValue1                                               0000000003002998
gLocalLinkPlayerBlock                                          00000000030029A0
gLinkErrorOccured                                              00000000030029DC
gLinkDebugValue2                                               00000000030029E4
gLinkPlayerPending                                             00000000030029F4
gLinkStatus                                                    0000000003002AF0
gLinkDummyBool                                                 0000000003002AF4
gLinkType                                                      0000000003002C04
gSuppressLinkErrorMessage                                      0000000003003010
gSendCmd                                                       0000000003003020
gReceivedRemoteLinkPlayers                                     0000000003003034
gLinkCallback                                                  0000000003003050
gShouldAdvanceLinkState                                        00000000030030D0
gLinkTestBlockChecksums                                        00000000030030D8
gLastSendQueueCount                                            00000000030030F0
gLink                                                          0000000003003100
gLastRecvQueueCount                                            00000000030040C0
gLinkSavedIme                                                  00000000030040C4
gLocalTime                                                     00000000030040C8
gUnknown_03004040                                              00000000030040D0
gUnknown_030041B0                                              0000000003004240
gUnknown_030041B4                                              0000000003004244
gUnknown_030041B8                                              0000000003004248
gUnknown_030041C0                                              0000000003004250
gUnknown_030041D0                                              0000000003004260
gUnknown_03004200                                              0000000003004290
gUnknown_03004210                                              00000000030042A0
gUnknown_03004240                                              00000000030042D0
gUnknown_03004244                                              00000000030042D4
gUnknown_03004250                                              00000000030042E0
gUnknown_03004280                                              0000000003004310
gUnknown_03004288                                              0000000003004318
gUnknown_0300428C                                              000000000300431C
gUnknown_03004290                                              0000000003004320
gUnknown_030042a0                                              0000000003004330
gUnknown_030042a4                                              0000000003004334
gUnknown_030042B0                                              0000000003004340
gUnknown_030042C0                                              0000000003004350
gUnknown_030042C4                                              0000000003004354
gUnknown_030042D0                                              00000000030043B0
gPlayerParty                                                   0000000003004440
gEnemyPartyCount                                               0000000003004698
gEnemyParty                                                    00000000030046A0
gRngValue                                                      00000000030048F8
gMapObjects                                                    0000000003004980
gSelectedMapObject                                             0000000003004BC4
gUnknown_03004AE4                                              0000000003004BC8
gCallback_03004AE8                                             0000000003004BCC
gUnknown_Debug_03004BD0                                        0000000003004BD0
gDisableMusic                                                  0000000003004BD4
gUnknown_03004AF0                                              0000000003004BE0
gUnknown_03004B00                                              0000000003004BF0
gUnknown_03004B10                                              0000000003004C00
gTasks                                                         0000000003004C10
gUnknown_03004DC0                                              0000000003004EC0
gUnknown_03004DE0                                              0000000003004EE0
gUnknown_03005060                                              0000000003005160
gUnknown_03005560                                              0000000003005660
gUnknown_030056A0                                              00000000030057A0
gUnknown_03005CE0                                              0000000003005DE0
gUnknown_03005D28                                              0000000003005E28
gUnknown_03005D2C                                              0000000003005E50
gUnknown_03005D38                                              0000000003005E5C
gUnknown_03005DA0                                              0000000003005EC4
gUnknown_03005E40                                              0000000003005F60
gUnknown_03005E8C                                              0000000003005FAC
gUnknown_03005E90                                              0000000003005FB0
gUnknown_03005E94                                              0000000003005FB4
gUnknown_03005E98                                              0000000003005FBC
gUnknown_03005EA8                                              0000000003005FCC
gSaveFileStatus                                                0000000003005FDC
gIntroFrameCounter                                             0000000003005FF0
gUnknown_03005F3C                                              000000000300605C
gUnknown_03005F40                                              0000000003006060
gUnknown_03005F50                                              0000000003006070
gUnknown_03005FA0                                              00000000030060C0
gSoundInfo                                                     00000000030060F0
gPokemonCrySongs                                               00000000030070A0
gPokemonCryMusicPlayers                                        0000000003007110
gMplayJumpTable                                                0000000003007190
gCgbChans                                                      0000000003007220
gPokemonCryTracks                                              0000000003007320
gPokemonCrySong                                                0000000003007460
gMPlay_BGM                                                     00000000030074A0
gMPlay_SE1                                                     00000000030074E0
gMPlay_SE2                                                     0000000003007520
gMPlayMemAccArea                                               0000000003007560
gMPlay_SE3                                                     0000000003007570
WaitForFlashWrite                                              00000000030075B8
ProgramFlashSector                                             00000000030075BC
gFlash                                                         00000000030075C0
ProgramFlashByte                                               00000000030075C4
EraseFlashChip                                                 00000000030075CC
EraseFlashSector                                               00000000030075D0
gFlashMaxTime                                                  00000000030075D4
RomHeaderNintendoLogo                                          0000000008000004
RomHeaderGameTitle                                             00000000080000A0
RomHeaderGameCode                                              00000000080000AC
RomHeaderMakerCode                                             00000000080000B0
RomHeaderMagic                                                 00000000080000B2
RomHeaderMainUnitCode                                          00000000080000B3
RomHeaderDeviceType                                            00000000080000B4
RomHeaderSoftwareVersion                                       00000000080000BC
RomHeaderChecksum                                              00000000080000BD
GPIOPortData                                                   00000000080000C4
GPIOPortDirection                                              00000000080000C6
GPIOPortReadEnable                                             00000000080000C8
aPokemonRubyVersion                                            0000000008000108
Init                                                           0000000008000204
sp_sys                                                         0000000008000238
sp_irq                                                         000000000800023C
IntrMain                                                       0000000008000240
AgbMain                                                        0000000008000380
UpdateLinkAndCallCallbacks                                     0000000008000474
InitMainCallbacks                                              00000000080004BC
CallCallbacks                                                  00000000080004DC
SetMainCallback2                                               0000000008000500
SeedRngWithRtc                                                 0000000008000518
InitKeys                                                       0000000008000534
ReadKeys                                                       000000000800055C
InitIntrHandlers                                               00000000080005F8
SetVBlankCallback                                              0000000008000674
SetHBlankCallback                                              0000000008000680
SetVCountCallback                                              000000000800068C
SetSerialCallback                                              0000000008000698
VBlankIntr                                                     00000000080006A4
InitFlashTimer                                                 0000000008000720
HBlankIntr                                                     0000000008000734
VCountIntr                                                     0000000008000764
SerialIntr                                                     0000000008000794
IntrDummy                                                      00000000080007C4
WaitForVBlank                                                  00000000080007C8
DoSoftReset                                                    00000000080007E8
ClearPokemonCrySongs                                           0000000008000858
ResetSpriteData                                                000000000800087C
AnimateSprites                                                 00000000080008C8
BuildOamBuffer                                                 0000000008000914
UpdateOamCoords                                                0000000008000960
BuildSpritePriorities                                          0000000008000A24
SortSprites                                                    0000000008000A64
CopyMatricesToOamBuffer                                        0000000008000C24
AddSpritesToOamBuffer                                          0000000008000C78
CreateSprite                                                   0000000008000D10
CreateSpriteAtEnd                                              0000000008000D64
CreateInvisibleSprite                                          0000000008000DD0
CreateSpriteAt                                                 0000000008000E18
CreateSpriteAndAnimate                                         0000000008000F70
DestroySprite                                                  0000000008001004
ResetOamRange                                                  000000000800106C
LoadOam                                                        00000000080010A4
ClearSpriteCopyRequests                                        00000000080010D4
ResetOamMatrices                                               0000000008001114
SetOamMatrix                                                   0000000008001140
ResetSprite                                                    0000000008001160
CalcCenterToCornerVec                                          0000000008001174
AllocSpriteTiles                                               00000000080011B8
SpriteTileAllocBitmapOp                                        00000000080012D4
SpriteCallbackDummy                                            0000000008001344
ProcessSpriteCopyRequests                                      0000000008001348
RequestSpriteFrameImageCopy                                    00000000080013A4
RequestSpriteCopy                                              0000000008001414
CopyFromSprites                                                0000000008001470
CopyToSprites                                                  0000000008001498
ResetAllSprites                                                00000000080014C0
FreeSpriteTiles                                                0000000008001500
FreeSpritePalette                                              000000000800151C
FreeSpriteOamMatrix                                            000000000800152C
DestroySpriteAndFreeResources                                  0000000008001558
en_sub_800142C                                                 0000000008001578
AnimateSprite                                                  0000000008001648
BeginAnim                                                      0000000008001690
ContinueAnim                                                   0000000008001780
AnimCmd_frame                                                  0000000008001820
AnimCmd_end                                                    00000000080018CC
AnimCmd_jump                                                   00000000080018E4
AnimCmd_loop                                                   00000000080019AC
BeginAnimLoop                                                  00000000080019CC
ContinueAnimLoop                                               0000000008001A04
JumpToTopOfAnimLoop                                            0000000008001A24
BeginAffineAnim                                                0000000008001A98
ContinueAffineAnim                                             0000000008001B14
AffineAnimDelay                                                0000000008001BAC
AffineAnimCmd_loop                                             0000000008001BE0
BeginAffineAnimLoop                                            0000000008001C14
ContinueAffineAnimLoop                                         0000000008001C50
JumpToTopOfAffineAnimLoop                                      0000000008001C80
AffineAnimCmd_jump                                             0000000008001CEC
AffineAnimCmd_end                                              0000000008001D38
AffineAnimCmd_frame                                            0000000008001D74
CopyOamMatrix                                                  0000000008001DAC
GetSpriteMatrixNum                                             0000000008001DCC
SetSpriteOamFlipBits                                           0000000008001DEC
AffineAnimStateRestartAnim                                     0000000008001E60
AffineAnimStateStartAnim                                       0000000008001E7C
AffineAnimStateReset                                           0000000008001EA4
ApplyAffineAnimFrameAbsolute                                   0000000008001ECC
DecrementAnimDelayCounter                                      0000000008001EF0
DecrementAffineAnimDelayCounter                                0000000008001F18
ApplyAffineAnimFrameRelativeAndUpdateMatrix                    0000000008001F48
ConvertScaleParam                                              0000000008001FE0
GetAffineAnimFrame                                             0000000008001FF8
ApplyAffineAnimFrame                                           0000000008002064
StartSpriteAnim                                                00000000080020A4
StartSpriteAnimIfDifferent                                     00000000080020BC
SeekSpriteAnim                                                 00000000080020D8
StartSpriteAffineAnim                                          0000000008002154
StartSpriteAffineAnimIfDifferent                               0000000008002180
ChangeSpriteAffineAnim                                         00000000080021B4
ChangeSpriteAffineAnimIfDifferent                              00000000080021EC
SetSpriteSheetFrameTileNum                                     0000000008002220
ResetAffineAnimData                                            0000000008002278
AllocOamMatrix                                                 00000000080022AC
FreeOamMatrix                                                  00000000080022E4
InitSpriteAffineAnim                                           0000000008002324
SetOamMatrixRotationScaling                                    0000000008002374
LoadSpriteSheet                                                00000000080023F4
LoadSpriteSheets                                               0000000008002438
AllocTilesForSpriteSheet                                       0000000008002464
AllocTilesForSpriteSheets                                      0000000008002490
LoadTilesForSpriteSheet                                        00000000080024BC
LoadTilesForSpriteSheets                                       00000000080024E8
FreeSpriteTilesByTag                                           0000000008002514
FreeSpriteTileRanges                                           000000000800258C
GetSpriteTileStartByTag                                        00000000080025CC
IndexOfSpriteTileTag                                           00000000080025F8
GetSpriteTileTagByTileStart                                    0000000008002624
AllocSpriteTileRange                                           0000000008002670
RequestSpriteSheetCopy                                         00000000080026B8
LoadSpriteSheetDeferred                                        00000000080026E0
FreeAllSpritePalettes                                          0000000008002714
LoadSpritePalette                                              000000000800274C
LoadSpritePalettes                                             0000000008002798
DoLoadSpritePalette                                            00000000080027C4
AllocSpritePalette                                             00000000080027DC
IndexOfSpritePaletteTag                                        000000000800280C
GetSpritePaletteTagByPaletteNum                                0000000008002844
FreeSpritePaletteByTag                                         0000000008002854
SetSubspriteTables                                             000000000800287C
AddSpriteToOamBuffer                                           0000000008002888
AddSubspritesToOamBuffer                                       00000000080028F4
UpdateBGRegs                                                   0000000008002AF8
ClearBGMem                                                     0000000008002B34
LoadFontDefaultPalette                                         0000000008002B68
SetUpWindowConfig                                              0000000008002B80
InitWindowTileData                                             0000000008002B9C
jpt_8002BCC                                                    0000000008002BD4
def_8002BCC                                                    0000000008002C1A
InitVariableWidthFontTileData                                  0000000008002C24
LoadFixedWidthFont                                             0000000008002C78
LoadFixedWidthFont_Font1Latin                                  0000000008002CA4
LoadFixedWidthFont_Font4Latin                                  0000000008002CD8
LoadFixedWidthFont_Braille                                     0000000008002D14
MultistepInitWindowTileData                                    0000000008002D48
MultistepLoadFont                                              0000000008002DA0
MultistepLoadFont_LoadGlyph                                    0000000008002E04
jpt_8002E22                                                    0000000008002E28
def_8002E22                                                    0000000008002E90
EmptyFunc                                                      0000000008002E9C
InitWindowFromConfig                                           0000000008002EA0
InitWindow                                                     0000000008002F0C
en_sub_8002E4C                                                 0000000008002F98
en_sub_8002E90                                                 0000000008002FDC
en_sub_8002EB0                                                 0000000008002FFC
en_sub_8002F44                                                 0000000008003090
en_sub_8002FA0                                                 00000000080030EC
InterpretText                                                  000000000800312C
jpt_8003150                                                    0000000008003158
def_8003150                                                    00000000080031AE
HandleExtCtrlCode                                              00000000080031CC
ExtCtrlCode_Nop                                                00000000080031F8
ExtCtrlCode_ForegroundColor                                    00000000080031FC
ExtCtrlCode_BackgroundColor                                    0000000008003218
ExtCtrlCode_ShadowColor                                        0000000008003234
ExtCtrlCode_AllColors                                          0000000008003250
ExtCtrlCode_Palette                                            00000000080032A0
ExtCtrlCode_Font                                               00000000080032B8
ExtCtrlCode_DefaultFont                                        00000000080032D0
ExtCtrlCode_Pause                                              00000000080032DC
ExtCtrlCode_WaitButton                                         0000000008003304
ExtCtrlCode_WaitSound                                          0000000008003318
ExtCtrlCode_PlayBGM                                            000000000800332C
ExtCtrlCode_Escape                                             000000000800335C
ExtCtrlCode_Nop2                                               0000000008003388
ExtCtrlCode_SetCursorY                                         000000000800338C
ExtCtrlCode_ClearWindowTextLines                               00000000080033B8
ExtCtrlCode_PlaySE                                             00000000080033C4
DrawSpace                                                      00000000080033F4
en_sub_8003344                                                 0000000008003490
ExtCtrlCode_Skip                                               00000000080034D4
ExtCtrlCode_SetCursorX                                         00000000080034F8
ExtCtrlCode_SkipTo                                             0000000008003520
ExtCtrlCode_Spacing                                            000000000800353C
ExtCtrlCode_Japanese                                           0000000008003554
ExtCtrlCode_Latin                                              000000000800355C
en_sub_8003418                                                 0000000008003564
en_sub_8003460                                                 00000000080035AC
en_sub_8003490                                                 00000000080035DC
en_sub_80034D4                                                 0000000008003620
en_sub_80034EC                                                 0000000008003638
en_sub_8003504                                                 0000000008003650
en_sub_8003558                                                 00000000080036A4
en_sub_80035AC                                                 00000000080036F8
UpdateWindowText                                               0000000008003710
jpt_8003724                                                    000000000800372C
def_8003724                                                    0000000008003824
jpt_8003840                                                    0000000008003848
def_8003840                                                    0000000008003884
en_sub_800374C                                                 0000000008003898
en_sub_8003778                                                 00000000080038C4
en_sub_80037A0                                                 00000000080038EC
en_sub_80037C8                                                 0000000008003914
PrintGlyph_TextMode0                                           000000000800393C
DrawGlyph_TextMode0                                            0000000008003964
PrintGlyph_TextMode1                                           0000000008003990
WriteGlyphTilemap_Font0_Font3                                  00000000080039B4
WriteGlyphTilemap_Font1_Font4                                  00000000080039D0
WriteGlyphTilemap_Font2_Font5                                  00000000080039FC
WriteGlyphTilemap_Font6                                        0000000008003A18
PrintGlyph_TextMode2                                           0000000008003A44
DrawGlyph_TextMode2                                            0000000008003A78
LoadFixedWidthGlyph                                            0000000008003AA0
jpt_8003ACC                                                    0000000008003AD4
def_8003ACC                                                    0000000008003B2E
WriteGlyphTilemap                                              0000000008003B38
GetGlyphTilePointers                                           0000000008003B68
jpt_8003B9E                                                    0000000008003BA8
def_8003B9E                                                    0000000008003C38
GetCursorTilemapPointer                                        0000000008003C44
ApplyColors_UnshadowedFont                                     0000000008003C7C
ApplyColors_ShadowedFont                                       0000000008003D18
SetCursorX                                                     0000000008003DEC
AddToCursorX                                                   0000000008003E14
AddToCursorY                                                   0000000008003E50
EraseAtCursor                                                  0000000008003E7C
ClipLeft                                                       0000000008003EBC
ClipRight                                                      0000000008003F98
InitColors                                                     0000000008004088
SetBackgroundColor                                             00000000080040AC
SetShadowColor                                                 00000000080040CC
SetForegroundColor                                             00000000080040DC
GetTextDelay                                                   00000000080040F0
PlayerCanInterruptWait                                         000000000800411C
ScrollWindowTextLines                                          0000000008004168
ScrollWindowTextLines_TextMode0                                0000000008004194
DoScroll_TextMode0                                             00000000080041F8
ScrollWindowTextLines_TextMode1                                0000000008004278
DoScroll_TextMode1                                             00000000080042AC
ScrollWindowTextLines_TextMode2                                0000000008004320
DoScroll_TextMode2                                             0000000008004354
ClearWindowTextLines                                           0000000008004464
ClearWindowTextLines_TextMode0_TextMode1                       00000000080044B8
ClearWindowTextLines_TextMode2                                 0000000008004510
DrawDownArrow                                                  00000000080045A4
WaitWithDownArrow                                              0000000008004710
DrawInitialDownArrow                                           000000000800475C
DrawMovingDownArrow                                            000000000800476C
TryEraseDownArrow                                              00000000080047A4
GetWindowTilemapEntry                                          00000000080047C8
DrawWindowRect                                                 00000000080047DC
DrawWindowRect_DefaultPalette                                  0000000008004870
FillWindowRect                                                 00000000080048A4
FillWindowRect_DefaultPalette                                  0000000008004914
ZeroFillWindowRect                                             0000000008004948
FillWindowRectWithBlankTile                                    0000000008004978
GetBlankTileNum                                                00000000080049C8
jpt_80049EC                                                    00000000080049F4
def_80049EC                                                    0000000008004A1A
en_sub_80048D8                                                 0000000008004A24
GetGlyphWidth                                                  0000000008004A34
jpt_8004A56                                                    0000000008004A5C
def_8004A56                                                    0000000008004AB0
GetExtCtrlCodeLength                                           0000000008004AB8
AlignInt1                                                      0000000008004AD4
AlignInt2                                                      0000000008004B94
AlignString                                                    0000000008004C70
GetStringWidth                                                 0000000008004D18
jpt_8004D82                                                    0000000008004D88
def_8004D82                                                    0000000008004E04
en_sub_8004D04                                                 0000000008004E50
en_sub_8004D38                                                 0000000008004E84
en_sub_8004DB0                                                 0000000008004EFC
en_sub_8004E24                                                 0000000008004F70
en_sub_8004E28                                                 0000000008004F74
en_sub_8004E3C                                                 0000000008004F88
GetStringWidthGivenWindowConfig                                0000000008004FB8
ConvertInternationalString                                     0000000008004FE8
StripExtCtrlCodes                                              0000000008005050
SkipExtCtrlCode                                                00000000080050AC
StringCompareWithoutExtCtrlCodes                               00000000080050D0
en_sub_8004FD0                                                 000000000800511C
DrawGlyphTile_UnshadowedFont                                   00000000080051F8
ShiftGlyphTile_UnshadowedFont_Width0                           0000000008005350
ShiftGlyphTile_UnshadowedFont_Width1                           0000000008005354
ShiftGlyphTile_UnshadowedFont_Width2                           00000000080053A0
ShiftGlyphTile_UnshadowedFont_Width3                           000000000800540C
ShiftGlyphTile_UnshadowedFont_Width4                           0000000008005494
ShiftGlyphTile_UnshadowedFont_Width5                           000000000800551C
ShiftGlyphTile_UnshadowedFont_Width6                           00000000080055B0
ShiftGlyphTile_UnshadowedFont_Width7                           0000000008005654
ShiftGlyphTile_UnshadowedFont_Width8                           0000000008005704
DrawGlyphTile_ShadowedFont                                     00000000080057CC
ShiftGlyphTile_ShadowedFont_Width0                             0000000008005914
ShiftGlyphTile_ShadowedFont_Width1                             0000000008005918
ShiftGlyphTile_ShadowedFont_Width2                             0000000008005974
ShiftGlyphTile_ShadowedFont_Width3                             00000000080059DC
ShiftGlyphTile_ShadowedFont_Width4                             0000000008005A5C
ShiftGlyphTile_ShadowedFont_Width5                             0000000008005AEC
ShiftGlyphTile_ShadowedFont_Width6                             0000000008005DFC
ShiftGlyphTile_ShadowedFont_Width7                             000000000800617C
ShiftGlyphTile_ShadowedFont_Width8                             0000000008006570
DrawGlyphTiles                                                 00000000080069C0
jpt_8006A22                                                    0000000008006A2C
def_8006A22                                                    0000000008006A94
UpdateTilemap                                                  0000000008006AA0
GetCursorTileNum                                               0000000008006B24
StringCopy10                                                   0000000008006B70
StringGetEnd10                                                 0000000008006BA4
StringCopy8                                                    0000000008006BD0
StringCopy                                                     0000000008006BFC
StringAppend                                                   0000000008006C1C
StringCopyN                                                    0000000008006C34
StringAppendN                                                  0000000008006C64
StringLength                                                   0000000008006C80
de_sub_8006CA8                                                 0000000008006CC0
StringCompare                                                  0000000008006CEC
StringCompareN                                                 0000000008006D10
ConvertIntToDecimalStringN                                     0000000008006D3C
ConvertIntToDecimalStringN_DigitWidth6                         0000000008006DDC
ConvertIntToHexStringN                                         0000000008006EA0
ConvertIntToDecimalString                                      0000000008006F54
StringExpandPlaceholders                                       0000000008006FBC
jpt_8006FD6                                                    0000000008006FDC
def_8006FD6                                                    0000000008007028
StringBraille                                                  000000000800703C
ExpandPlaceholder_UnknownStringVar                             000000000800709C
ExpandPlaceholder_PlayerName                                   00000000080070A4
ExpandPlaceholder_StringVar1                                   00000000080070AC
ExpandPlaceholder_StringVar2                                   00000000080070B4
ExpandPlaceholder_StringVar3                                   00000000080070BC
ExpandPlaceholder_KunChan                                      00000000080070C4
ExpandPlaceholder_RivalName                                    00000000080070E8
ExpandPlaceholder_Version                                      000000000800710C
ExpandPlaceholder_EvilTeam                                     0000000008007114
