_3000000                            0000000003000000 P
_unk30003B8                         00000000030003B8 P
_unk30003BC                         00000000030003BC P
_unk30003C0                         00000000030003C0 P
_unk30003C4                         00000000030003C4 P
_unk30003C8                         00000000030003C8 P
_unk30003CC                         00000000030003CC P
_unk30003D0                         00000000030003D0 P
_unk30003D4                         00000000030003D4 P
_unk30003D8                         00000000030003D8 P
_unk30003DC                         00000000030003DC P
_unk30003E0                         00000000030003E0 P
_unk30003E4                         00000000030003E4 P
_unk30003E8                         00000000030003E8 P
_unk30003EC                         00000000030003EC P
_unk30003F0                         00000000030003F0 P
_unk30003F8                         00000000030003F8 P
_unk3000428                         0000000003000428 P
_unk3000458                         0000000003000458 P
_unk300045C                         000000000300045C P
_unk3000460                         0000000003000460 P
_unk3000464                         0000000003000464 P
_unk3000468                         0000000003000468 P
_unk300046C                         000000000300046C P
_unk3000470                         0000000003000470 P
_unk3000474                         0000000003000474 P
_unk3000478                         0000000003000478 P
_unk3000480                         0000000003000480 P
_unk3000490                         0000000003000490 P
_unk3000491                         0000000003000492 P
_unk3000494                         0000000003000494 P
_unk3000498                         0000000003000498 P
_unk300049C                         000000000300049C P
_unk30004A0                         00000000030004A0 P
_unk30004A4                         00000000030004A4 P
_unk30004A8                         00000000030004A8 P
_unk30004AC                         00000000030004AC P
_unk30004B0                         00000000030004B0 P
_unk30004B4                         00000000030004B4 P
_unk30004B8                         00000000030004B8 P
_unk30004BC                         00000000030004BC P
_unk30004C0                         00000000030004C0 P
_unk30004C1                         00000000030004C2 P
_unk30004C4                         00000000030004C4 P
_unk30004C8                         00000000030004C8 P
_unk30004CC                         00000000030004CC P
_unk30004D0                         00000000030004D0 P
_unk30004D4                         00000000030004D4 P
_unk30004D8                         00000000030004D8 P
_unk30004DC                         00000000030004DC P
_unk30004E0                         00000000030004E0 P
_unk30004E4                         00000000030004E4 P
_unk30004E8                         00000000030004E8 P
_unk30004F0                         00000000030004F0 P
_unk3000538                         0000000003000538 P
_unk3000539                         0000000003000539 P
_unk300053A                         000000000300053A P
_unk300053B                         000000000300053B P
_unk300053C                         000000000300053C P
_unk3000540                         0000000003000540 P
_unk3000544                         0000000003000544 P
_unk3000548                         0000000003000548 P
_unk300054C                         000000000300054C P
_unk3000550                         0000000003000550 P
_unk3000554                         0000000003000554 P
_unk3000558                         0000000003000558 P
_unk300055C                         000000000300055C P
_unk3000560                         0000000003000560 P
_unk3000564                         0000000003000564 P
_unk3000568                         0000000003000568 P
_unk300056C                         000000000300056C P
_unk3000570                         0000000003000570 P
_unk3000574                         0000000003000574 P
_unk3000578                         0000000003000578 P
_unk300057C                         000000000300057C P
_unk3000580                         0000000003000580 P
_unk30005B0                         00000000030005B0 P
_unk30005B4                         00000000030005B4 P
_unk30005B8                         00000000030005B8 P
_unk30005BC                         00000000030005BC P
_unk30005C0                         00000000030005C0 P
_unk30005C4                         00000000030005C4 P
_unk30005C8                         00000000030005C8 P
_unk30005CC                         00000000030005CC P
_unk30005D0                         00000000030005D0 P
_unk30005D4                         00000000030005D4 P
_unk30005D8                         00000000030005D8 P
_unk30005DC                         00000000030005DC P
_unk30005E0                         00000000030005E0 P
_unk30005E2                         00000000030005E2 P
_unk30005E4                         00000000030005E4 P
_unk30005E8                         00000000030005E8 P
_unk30005EC                         00000000030005EC P
_unk30005F0                         00000000030005F0 P
_unk3000600                         0000000003000600 P
_unk3000604                         0000000003000604 P
_unk3000608                         0000000003000608 P
_unk300060C                         000000000300060C P
_unk3000610                         0000000003000610 P
_unk3000640                         0000000003000640 P
_unk3000644                         0000000003000644 P
_unk3000648                         0000000003000648 P
_unk3000650                         0000000003000650 P
_unk30006A4                         00000000030006A4 P
_unk30006B8                         00000000030006B8 P
_unk3000A78                         0000000003000A78 P
_unk3000BE0                         0000000003000BE0 P
_unk3000BFC                         0000000003000BFC P
_unk3000BFD                         0000000003000BFE P
_level_var14                        0000000003000C00 P
_unk3000C04                         0000000003000C04 P
_unk3000C08                         0000000003000C08 P
_unk3000C0C                         0000000003000C0C P
_rider                              0000000003000C10 P
withBoundingAreaCount               0000000003000C18 P
withBoundingAreas                   0000000003000C20 P
_unk3000CA0                         0000000003000CA0 P
_unk3000D00                         0000000003000D00 P
_unk3000D30                         0000000003000D30 P
_unk3000D80                         0000000003000D80 P
_unk3000D90                         0000000003000D90 P
_unk3000D94                         0000000003000D94 P
_soundTables                        0000000003000D98 P
_unk3000D9C                         0000000003000D9C P
_unk3000DA0                         0000000003000DA0 P
_unk3000DA2                         0000000003000DA2 P
_batteryBackupTimer                 0000000003000DA8 P
_unk_3000DAA                        0000000003000DAA P
_unk_3000DAC                        0000000003000DAC P
_batteryBackupTimer_REG             0000000003000DB0 P
_unk_3000DB4                        0000000003000DB4 P
thenan.3                            0000000003000DB8
thenan.3_0                          0000000003000DC8
_unk3000DF0                         0000000003000DF0 P
_unk3000E04                         0000000003000E04 P
_unk3000E30                         0000000003000E30 P
_unk3000E3C                         0000000003000E3C P
_unk3000E40                         0000000003000E40 P
_unk3000EE0                         0000000003000EE0 P
_unk3000EE8                         0000000003000EE8 P
_unk3000EEC                         0000000003000EEC P
_unk3000F14                         0000000003000F14 P
_unk3000F18                         0000000003000F18 P
_unk3000F1C                         0000000003000F1C P
_unk3000F20                         0000000003000F20 P
_unk3000F40                         0000000003000F40 P
_unk3000F44                         0000000003000F44 P
_currentGameState                   0000000003000F48 P
_unk3000F50                         0000000003000F50 P
_levelDataBlockPtr                  0000000003000FAC P
_gameData                           0000000003000FB0 P
_unk3000FB4                         0000000003000FB4 P
_unk3000FC0                         0000000003000FC0 P
_unk3000FD0                         0000000003000FD0 P
_unk3000FE0                         0000000003000FE0 P
_unk3001110                         0000000003001110 P
_nextExramBlock                     0000000003001150 P
_exram                              0000000003001154 P
_unk3001158                         0000000003001158 P
_exramBlocksUsed                    000000000300115C P
_wram                               0000000003001160 P
_wramBlocks                         0000000003005C80 P
_nextWramBlock                      0000000003005C84 P
_wramBlocksUsed                     0000000003005C88 P
_unk3005C8C                         0000000003005C8C P
_exramBlocks                        0000000003005C90 P
_keyInput                           0000000003005CA0 P
_pad2                               0000000003005CA2 P
_isKeyRecording                     0000000003005CA4 P
_unk3005CB0                         0000000003005CB0 P
_unk3005DA0                         0000000003005DA0 P
_pad3                               0000000003005DA2 P
_unk3005DA4                         0000000003005DA4 P
_unk3005DA8                         0000000003005DA8 P
_unk3005DAC                         0000000003005DAC P
_keyRecordingData                   0000000003005DB0 P
_unk3005DB4                         0000000003005DB4 P
_pad4                               0000000003005DB6 P
_unk3005DB8                         0000000003005DB8 P
_keyRecordingBlock                  0000000003005DBC P
_unk3005DC0                         0000000003005DC0 P
_unk3005DC4                         0000000003005DC4 P
_unk3005DC8                         0000000003005DC8 P
_SpriteVramFreeList                 0000000003005DCC P
_sprites                            0000000003005DD0 P
_SpriteVramFreeList_block           0000000003005DD4 P
_unk3005DD8                         0000000003005DD8 P
_rotationScaleBlock                 0000000003005DDC P
_spritesBlock                       0000000003005DE0 P
_unk3005DE4                         0000000003005DE4 P
_rotationScale_end                  0000000003005DE8 P
_spritesLeft                        0000000003005DEC P
_rotationScale                      0000000003005DF0 P
_spritesFree                        0000000003005DF4 P
_unk3005DF8                         0000000003005DF8 P
_unk3005E00                         0000000003005E00 P
_unk3005E04                         0000000003005E04 P
_unk3005E08                         0000000003005E08 P
_unk3005E0C                         0000000003005E0C P
_unk3005E10                         0000000003005E10 P
_unk3005E14                         0000000003005E14 P
_unk3005E18                         0000000003005E18 P
_soundMixer                         0000000003005E1C P
_unk3005E20                         0000000003005E20 P
_unk3005E24                         0000000003005E24 P
_unk3005E28                         0000000003005E28 P
_soundMixerBlock                    0000000003005E2C P
_soundTableBlock                    0000000003005E30 P
_pad                                0000000003005E34 P
_unk3005E40                         0000000003005E40 P
_unk3005E4C                         0000000003005E4C P
_soundMixerPlus                     0000000003005E50 P
_actorBlocksHeapPtr                 0000000003005E54 P
_unk3005E58                         0000000003005E58 P
_unk3005E5C                         0000000003005E5C P
_unk3005E60                         0000000003005E60 P
_unk3005E64                         0000000003005E64 P
_actorsHeapPtr                      0000000003005E68 P
_unk3005E6C                         0000000003005E6C P
_unk3005E74                         0000000003005E74 P
_unk3005E78                         0000000003005E78 P
_unk3005E80                         0000000003005E80 P
_unk3005E98                         0000000003005E98 P
_unk_3005E9C                        0000000003005E9C P
_ARM_sub_87569F4                    0000000003005EA0 P
_ARM_sub_8756A84                    0000000003005F2C P
_oam_8756CC0                        000000000300616C P
_sub_8756FC0                        000000000300646C P
_sub_8757380                        000000000300682C P
_sub_8757494                        0000000003006940 P
_sub_8757574                        0000000003006A20 P
_sub_87576D8                        0000000003006B84 P
_sub_87577B4                        0000000003006C60 P
_sound_8757A64                      0000000003006F10 P
_fastMemoryClearARM                 0000000003006FAC P
_fastMemoryCopyARM                  0000000003007034 P
_fastMemoryClear16ARM               00000000030070B8 P
_fastMemoryCopy16ARM                000000000300711C P
_sub_8757CD0                        000000000300717C P
_sub_8757D24                        00000000030071D0 P
_sub_8757E4C                        00000000030072F8 P
_sub_8757FCC                        0000000003007478 P
Start                               0000000008000000 P
main                                00000000080000C0 P
LineDataE07S07                      0000000008000284 P
LineDataE07S07_14                   0000000008000308
LineDataE07S07_30                   0000000008000390
LineDataE07S07_31                   00000000080003E4
LineDataE07S07_32                   0000000008000438
LineDataE07S06                      000000000800048C P
LineDataE07S06_39                   00000000080005D8
LineDataE07S06_40                   0000000008000608
LineDataE07S06_41                   0000000008000638
LineDataE07S06_42                   0000000008000684
LineDataE07S06_43                   00000000080006D8
LineDataE07S06_44                   0000000008000724
LineDataE07S06_45                   00000000080007A0
LineDataE07S06_46                   000000000800081C
LineDataE07S06_47                   0000000008000898
LineDataE07S06_48                   0000000008000914
LineDataE07S06_49                   0000000008000968
LineDataE07S06_50                   00000000080009D8
LineDataE07S06_77                   0000000008000A48
LineDataE07S06_78                   0000000008000AB8
LineDataE07S06_79                   0000000008000B28
LineDataE07S05                      0000000008000B58 P
LineDataE07S05_20                   0000000008000C70
LineDataE07S05_21                   0000000008000CA0
LineDataE07S05_22                   0000000008000D10
LineDataE07S05_23                   0000000008000D40
LineDataE07S05_24                   0000000008000DB0
LineDataE07S05_25                   0000000008000DE0
LineDataE07S05_28                   0000000008000E50
LineDataE07S05_29                   0000000008000ECC
LineDataE07S05_30                   0000000008000F48
LineDataE07S05_31                   0000000008000FC4
LineDataE07S05_32                   0000000008001040
LineDataE07S05_33                   00000000080010BC
LineDataE07S05_34                   0000000008001108
LineDataE07S05_35                   0000000008001154
LineDataE07S05_36                   00000000080011A0
LineDataE07S05_37                   00000000080011EC
LineDataE07S05_38                   0000000008001238
LineDataE07S05_39                   0000000008001284
LineDataE07S05_40                   00000000080012D0
LineDataE07S05_43                   0000000008001324
LineDataE07S05_44                   0000000008001394
LineDataE07S04                      0000000008001404 P
LineDataE07S04_28                   000000000800152C
LineDataE07S04_29                   0000000008001578
LineDataE07S04_30                   00000000080015C4
LineDataE07S04_31                   0000000008001610
LineDataE07S04_32                   000000000800165C
LineDataE07S04_33                   000000000800168C
LineDataE07S04_34                   00000000080016DC
LineDataE07S04_35                   000000000800172C
LineDataE07S04_36                   000000000800177C
LineDataE07S04_37                   00000000080017CC
LineDataE07S04_38                   0000000008001820
LineDataE07S04_39                   0000000008001874
LineDataE07S03                      00000000080018E4 P
LineDataE07S03_15                   00000000080019B4
LineDataE07S03_16                   0000000008001A00
LineDataE07S03_17                   0000000008001A54
LineDataE07S03_22                   0000000008001ADC
LineDataE07S03_23                   0000000008001B28
LineDataE07S03_24                   0000000008001B74
LineDataE07S03_25                   0000000008001BC0
LineDataE07S03_26                   0000000008001C0C
LineDataE07S03_27                   0000000008001C58
LineDataE07S03_28                   0000000008001CA4
LineDataE07S03_29                   0000000008001CF0
LineDataE07S03_30                   0000000008001D3C
LineDataE07S03_34                   0000000008001D88
LineDataE07S02                      0000000008001DF8 P
LineDataE07S02_41                   0000000008001F48
LineDataE07S02_42                   0000000008001FB8
LineDataE07S02_43                   0000000008002028
LineDataE07S02_44                   0000000008002098
LineDataE07S02_45                   0000000008002108
LineDataE07S02_46                   0000000008002184
LineDataE07S02_47                   00000000080021F4
LineDataE07S02_48                   0000000008002264
LineDataE07S02_49                   00000000080022D4
LineDataE07S02_50                   0000000008002344
LineDataE07S02_51                   00000000080023B4
LineDataE07S02_52                   0000000008002408
LineDataE07S02_53                   000000000800245C
LineDataE07S01                      00000000080024B0 P
LineDataE07S01_30                   0000000008002618
LineDataE07S01_31                   0000000008002664
LineDataE07S01_32                   00000000080026B0
LineDataE07S01_33                   00000000080026FC
LineDataE07S01_36                   0000000008002748
LineDataE07S01_37                   0000000008002794
LineDataE07S01_38                   00000000080027C4
LineDataE07S01_39                   00000000080027D4
LineDataE07S01_40                   0000000008002824
LineDataE07S01_41                   0000000008002834
LineDataE07S01_42                   0000000008002888
LineDataE07S01_43                   00000000080028EC
LineDataE07S01_44                   0000000008002950
LineDataE07S01_45                   00000000080029B4
LineDataE07S01_46                   0000000008002A00
LineDataE07S01_51                   0000000008002A4C
LineDataE07S01_52                   0000000008002ABC
LineDataE07S01_53                   0000000008002B2C
LineDataE07S08                      0000000008002B9C P
LineDataE07S08_9                    0000000008002D14
LineDataE07S08_10                   0000000008002D84
LineDataE07S08_40                   0000000008002DD8
LineDataE07S08_41                   0000000008002E2C
LineDataE07S08_42                   0000000008002E80
LineDataE07S08_43                   0000000008002EF0
LineDataE07S08_47                   0000000008002F3C
LineDataE07S08_48                   0000000008002FB8
LineDataE07S08_49                   0000000008003034
LineDataE07S08_50                   00000000080030B0
LineDataE06S07                      000000000800312C P
LineDataE06S07_6                    0000000008003190
LineDataE06S07_16                   0000000008003218
LineDataE06S07_17                   000000000800326C
LineDataE06S07_18                   00000000080032C0
LineDataE06S07_19                   0000000008003314
LineDataE06S06                      0000000008003368 P
LineDataE06S06_47                   000000000800353C
LineDataE06S06_48                   0000000008003588
LineDataE06S06_49                   00000000080035D4
LineDataE06S06_50                   0000000008003620
LineDataE06S06_51                   000000000800366C
LineDataE06S06_52                   00000000080036B8
LineDataE06S06_53                   0000000008003704
LineDataE06S06_54                   0000000008003758
LineDataE06S06_55                   00000000080037AC
LineDataE06S06_56                   0000000008003800
LineDataE06S06_57                   0000000008003854
LineDataE06S06_58                   00000000080038A8
LineDataE06S06_59                   0000000008003918
LineDataE06S06_60                   0000000008003988
LineDataE06S05                      00000000080039F8 P
LineDataE06S05_34                   0000000008003B44
LineDataE06S05_35                   0000000008003B90
LineDataE06S05_36                   0000000008003BDC
LineDataE06S05_37                   0000000008003C30
LineDataE06S05_38                   0000000008003CAC
LineDataE06S05_40                   0000000008003D28
LineDataE06S05_41                   0000000008003D98
LineDataE06S05_43                   0000000008003E08
LineDataE06S05_44                   0000000008003E84
LineDataE06S05_45                   0000000008003F00
LineDataE06S04                      0000000008003F7C P
LineDataE06S04_46                   0000000008004118
LineDataE06S04_47                   000000000800416C
LineDataE06S04_48                   00000000080041C0
LineDataE06S04_49                   000000000800420C
LineDataE06S04_50                   000000000800427C
LineDataE06S04_51                   00000000080042EC
LineDataE06S04_52                   000000000800435C
LineDataE06S04_53                   00000000080043CC
LineDataE06S04_54                   000000000800443C
LineDataE06S04_55                   00000000080044AC
LineDataE06S04_56                   000000000800451C
LineDataE06S04_57                   0000000008004570
LineDataE06S03                      00000000080045C4 P
LineDataE06S03_5                    000000000800461C
LineDataE06S03_6                    0000000008004668
LineDataE06S03_7                    00000000080046B4
LineDataE06S03_8                    0000000008004700
LineDataE06S03_9                    0000000008004754
LineDataE06S03_14                   00000000080047DC
LineDataE06S03_15                   000000000800484C
LineDataE06S02                      0000000008004898 P
LineDataE06S02_50                   0000000008004AAC
LineDataE06S02_57                   0000000008004ADC
LineDataE06S02_58                   0000000008004B28
LineDataE06S02_59                   0000000008004B74
LineDataE06S02_60                   0000000008004BC8
LineDataE06S02_61                   0000000008004C1C
LineDataE06S02_62                   0000000008004C70
LineDataE06S02_63                   0000000008004CD4
LineDataE06S02_64                   0000000008004D38
LineDataE06S02_65                   0000000008004D9C
LineDataE06S02_66                   0000000008004E00
LineDataE06S02_67                   0000000008004E70
LineDataE06S02_68                   0000000008004EE0
LineDataE06S02_69                   0000000008004F50
LineDataE06S02_70                   0000000008004FC0
LineDataE06S02_71                   0000000008005030
LineDataE06S02_75                   0000000008005084
LineDataE06S02_76                   00000000080050B4
LineDataE06S02_77                   0000000008005124
LineDataE06S02_78                   0000000008005194
LineDataE06S01                      00000000080051C4 P
LineDataE06S01_36                   000000000800532C
LineDataE06S01_37                   0000000008005378
LineDataE06S01_38                   00000000080053C4
LineDataE06S01_39                   0000000008005410
LineDataE06S01_40                   0000000008005464
LineDataE06S01_41                   00000000080054E0
LineDataE06S01_42                   000000000800552C
LineDataE06S01_43                   00000000080055A8
LineDataE06S01_44                   0000000008005630
LineDataE06S01_46                   00000000080056AC
LineDataE06S01_47                   000000000800571C
LineDataE06S01_48                   000000000800578C
LineDataE06S01_49                   00000000080057FC
LineDataE06S01_50                   000000000800586C
LineDataE06S08                      00000000080058B8 P
LineDataE06S08_27                   0000000008005A04
LineDataE06S08_32                   0000000008005A74
LineDataE06S08_34                   0000000008005AA4
LineDataE06S08_35                   0000000008005AF8
LineDataE06S08_36                   0000000008005B4C
LineDataE06S08_37                   0000000008005BA0
LineDataE06S08_38                   0000000008005BF4
LineDataE06S08_40                   0000000008005C48
LineDataE06S08_41                   0000000008005C58
LineDataE06S08_42                   0000000008005C68
LineDataE06S08_43                   0000000008005CB8
LineDataE06S08_44                   0000000008005D08
LineDataE06S08_45                   0000000008005D18
LineDataE05S07                      0000000008005D28 P
LineDataE05S07_39                   0000000008005EF8
LineDataE05S07_40                   0000000008005F44
LineDataE05S07_41                   0000000008005F90
LineDataE05S07_42                   0000000008005FDC
LineDataE05S07_43                   0000000008006028
LineDataE05S07_44                   0000000008006074
LineDataE05S07_45                   00000000080060C0
LineDataE05S07_46                   000000000800610C
LineDataE05S07_47                   0000000008006158
LineDataE05S07_48                   00000000080061A4
LineDataE05S07_49                   00000000080061F0
LineDataE05S07_50                   0000000008006220
LineDataE05S07_51                   0000000008006274
LineDataE05S07_54                   00000000080062C0
LineDataE05S07_55                   000000000800630C
LineDataE05S07_56                   0000000008006358
LineDataE05S07_57                   00000000080063BC
LineDataE05S07_58                   0000000008006420
LineDataE05S07_61                   0000000008006484
LineDataE05S07_62                   00000000080064F4
LineDataE05S07_63                   0000000008006564
LineDataE05S07_112                  00000000080065D4
LineDataE05S07_113                  0000000008006604
LineDataE05S07_114                  0000000008006674
LineDataE05S07_115                  00000000080066E4
LineDataE05S06                      0000000008006714 P
LineDataE05S06_21                   00000000080067EC
LineDataE05S06_22                   0000000008006868
LineDataE05S06_23                   00000000080068E4
LineDataE05S06_24                   0000000008006960
LineDataE05S06_25                   00000000080069AC
LineDataE05S06_26                   00000000080069F8
LineDataE05S06_27                   0000000008006A74
LineDataE05S06_28                   0000000008006AC0
LineDataE05S06_29                   0000000008006B30
LineDataE05S05                      0000000008006BA0 P
LineDataE05S05_26                   0000000008006CC0
LineDataE05S05_27                   0000000008006D0C
LineDataE05S05_28                   0000000008006D58
LineDataE05S05_29                   0000000008006DA4
LineDataE05S05_30                   0000000008006DF0
LineDataE05S05_31                   0000000008006E3C
LineDataE05S05_32                   0000000008006E88
LineDataE05S05_33                   0000000008006EB8
LineDataE05S05_34                   0000000008006F0C
LineDataE05S05_35                   0000000008006F88
LineDataE05S05_36                   0000000008007004
LineDataE05S05_37                   0000000008007080
LineDataE05S05_38                   00000000080070FC
LineDataE05S05_39                   0000000008007178
LineDataE05S05_40                   00000000080071E8
LineDataE05S05_41                   0000000008007258
LineDataE05S05_42                   00000000080072C8
LineDataE05S05_43                   0000000008007338
LineDataE05S05_69                   000000000800738C
LineDataE05S05_70                   00000000080073FC
LineDataE05S05_71                   000000000800746C
LineDataE05S04                      000000000800749C P
LineDataE05S04_30                   000000000800757C
LineDataE05S04_31                   00000000080075F8
LineDataE05S04_32                   0000000008007674
LineDataE05S04_33                   00000000080076F0
LineDataE05S04_34                   0000000008007744
LineDataE05S04_35                   00000000080077B4
LineDataE05S03                      0000000008007824 P
LineDataE05S03_37                   000000000800796C
LineDataE05S03_38                   00000000080079B8
LineDataE05S03_39                   0000000008007A04
LineDataE05S03_40                   0000000008007A50
LineDataE05S03_41                   0000000008007A9C
LineDataE05S03_42                   0000000008007AE8
LineDataE05S03_43                   0000000008007B34
LineDataE05S03_44                   0000000008007B80
LineDataE05S03_45                   0000000008007BCC
LineDataE05S03_46                   0000000008007C18
LineDataE05S03_47                   0000000008007C64
LineDataE05S03_48                   0000000008007CB0
LineDataE05S03_49                   0000000008007CFC
LineDataE05S03_50                   0000000008007D50
LineDataE05S03_51                   0000000008007DA4
LineDataE05S03_52                   0000000008007E14
LineDataE05S03_53                   0000000008007E84
LineDataE05S03_54                   0000000008007EF4
LineDataE05S03_55                   0000000008007F64
LineDataE05S02                      0000000008007FD4 P
LineDataE05S02_54                   0000000008008174
LineDataE05S02_55                   00000000080081D8
LineDataE05S02_56                   0000000008008254
LineDataE05S02_57                   00000000080082D0
LineDataE05S02_58                   000000000800834C
LineDataE05S02_59                   000000000800837C
LineDataE05S02_60                   00000000080083AC
LineDataE05S02_61                   0000000008008400
LineDataE05S02_62                   0000000008008454
LineDataE05S02_63                   00000000080084C4
LineDataE05S02_101                  0000000008008534
LineDataE05S02_102                  00000000080085A4
LineDataE05S02_103                  0000000008008614
LineDataE05S01                      0000000008008644 P
LineDataE05S01_14                   00000000080086CC
LineDataE05S01_15                   0000000008008748
LineDataE05S01_16                   00000000080087C4
LineDataE05S01_17                   0000000008008840
LineDataE05S01_18                   00000000080088C8
LineDataE05S01_19                   000000000800891C
LineDataE05S01_20                   0000000008008970
LineDataE05S01_21                   00000000080089C4
LineDataE05S01_22                   0000000008008A18
LineDataE05S01_23                   0000000008008A6C
LineDataE05S08                      0000000008008ADC P
LineDataE05S08_53                   0000000008008CC0
LineDataE05S08_54                   0000000008008D30
LineDataE05S08_55                   0000000008008DA0
LineDataE05S08_56                   0000000008008DF4
LineDataE04S07                      0000000008008E48 P
LineDataE04S07_13                   0000000008008EC0
LineDataE04S06                      0000000008008F30 P
LineDataE04S06_20                   000000000800900C
LineDataE04S06_21                   000000000800907C
LineDataE04S06_22                   00000000080090EC
LineDataE04S06_23                   000000000800915C
LineDataE04S06_24                   00000000080091CC
LineDataE04S05                      0000000008009248 P
LineDataE04S05_34                   00000000080093A4
LineDataE04S05_35                   0000000008009420
LineDataE04S05_36                   000000000800946C
LineDataE04S05_37                   00000000080094B8
LineDataE04S05_38                   000000000800950C
LineDataE04S05_39                   0000000008009558
LineDataE04S05_40                   00000000080095BC
LineDataE04S05_41                   0000000008009620
LineDataE04S05_48                   0000000008009684
LineDataE04S05_49                   00000000080096F4
LineDataE04S05_50                   0000000008009764
LineDataE04S04                      00000000080097D4 P
LineDataE04S04_31                   0000000008009914
LineDataE04S04_32                   0000000008009944
LineDataE04S04_34                   0000000008009974
LineDataE04S04_35                   00000000080099C0
LineDataE04S04_36                   0000000008009A0C
LineDataE04S04_37                   0000000008009A58
LineDataE04S04_39                   0000000008009AAC
LineDataE04S04_40                   0000000008009B1C
LineDataE04S04_41                   0000000008009B8C
LineDataE04S04_42                   0000000008009BFC
LineDataE04S04_43                   0000000008009C6C
LineDataE04S04_44                   0000000008009CDC
LineDataE04S04_45                   0000000008009D4C
