Script 815F98C
EventScript_81607DE 081607ba
Movement_81607E0 081607bc
Map1_3_EventScript_81607e4 081607c0
Map1_3_EventScript_81607fb 081607d7
Map1_3_EventScript_8160812 081607ee
Map1_3_EventScript_8160829 08160805
Map1_4_MapScripts 0816081c
Map1_4_EventScript_1 08160827
Map1_4_MapScript2_2 0816082b
EventScript_8160859 08160835
EventScript_81608A1 0816087d
EventScript_81608AC 08160888
Movement_81608B7 08160893
Movement_81608C1 0816089d
Map1_5_MapScripts 081608a7
Map1_5_EventScript_81608cc 081608a8
Map1_5_EventScript_81608d5 081608b1
Map1_6_MapScripts 081608ba
Map1_6_EventScript_81608df 081608bb
Map1_6_EventScript_81608eb 081608c7
Map1_6_EventScript_81608f7 081608d3
EventScript_8160903 081608df
EventScript_81609AD 08160989
EventScript_81609B8 08160994
EventScript_81609CA 081609a6
EventScript_81609DC 081609b8
EventScript_81609E7 081609c3
EventScript_81609F2 081609ce
EventScript_81609FD 081609d9
EventScript_8160A08 081609e4
EventScript_8160A13 081609ef
Movement_8160A1E 081609fa
Movement_8160A24 08160a00
Movement_8160A2A 08160a06
Movement_8160A2E 08160a0a
Movement_8160A34 08160a10
Movement_8160A3B 08160a17
Movement_8160A44 08160a20
Movement_8160A4C 08160a28
Map1_6_EventScript_8160a54 08160a30
Map1_7_MapScripts 08160a39
Map1_7_EventScript_8160a5e 08160a3a
Map1_8_MapScripts 08160a43
Map1_9_MapScripts 08160a44
Map1_9_EventScript_8160a69 08160a45
Map1_9_EventScript_8160a72 08160a4e
Map1_9_EventScript_8160a7b 08160a57
Map1_9_EventScript_8160a84 08160a60
Map1_9_EventScript_8160a9b 08160a77
Map1_10_MapScripts 08160a8e
Map1_10_EventScript_8160ab3 08160a8f
Map1_10_EventScript_8160abc 08160a98
Map1_10_EventScript_8160ac5 08160aa1
Map1_10_EventScript_8160ace 08160aaa
EventScript_8160B03 08160adf
EventScript_8160B0C 08160ae8
EventScript_8160B15 08160af1
Map1_10_EventScript_8160b1e 08160afa
Map1_10_EventScript_8160b27 08160b03
Map1_10_EventScript_8160b30 08160b0c
Map1_11_MapScripts 08160b15
Map1_11_EventScript_8160b3a 08160b16
EventScript_8160BA0 08160b7c
EventScript_8160BB5 08160b91
Map1_11_EventScript_8160bc9 08160ba5
Map1_11_EventScript_8160bd2 08160bae
Map1_12_MapScripts 08160bb7
Map1_12_EventScript_8160bdc 08160bb8
Map1_13_MapScripts 08160bc1
Map1_13_EventScript_8160be6 08160bc2
Map1_13_EventScript_8160bef 08160bcb
Map1_13_EventScript_8160c06 08160be2
Map1_14_MapScripts 08160bf9
Map1_14_EventScript_8160c1e 08160bfa
Map1_14_EventScript_8160c27 08160c03
Map1_14_EventScript_8160c30 08160c0c
Map1_15_MapScripts 08160c1f
Map1_15_EventScript_8160c44 08160c20
EventScript_8160C5C 08160c38
Map1_16_MapScripts 08160c42
Map1_16_EventScript_8160c67 08160c43
Map1_17_MapScripts 08160c5a
Map1_17_EventScript_8160c7f 08160c5b
Map1_18_MapScripts 08160c72
Map1_18_EventScript_8160c97 08160c73
Map1_19_MapScripts 08160c8c
Map1_19_EventScript_8160cb1 08160c8d
Map1_19_EventScript_8160cc8 08160ca4
Map1_20_MapScripts 08160cbb
Map1_20_EventScript_8160ce0 08160cbc
Map1_20_EventScript_8160ce9 08160cc5
Map1_21_MapScripts 08160cce
Map1_21_EventScript_8160cf3 08160ccf
Map1_21_EventScript_8160d0a 08160ce6
Map1_22_MapScripts 08160cfd
Map1_22_EventScript_8160d22 08160cfe
Map1_22_EventScript_8160d2b 08160d07
Map1_23_MapScripts 08160d10
Map1_23_EventScript_8160d35 08160d11
Map1_23_EventScript_8160d3e 08160d1a
Map1_24_MapScripts 08160d23
Map1_24_EventScript_8160d48 08160d24
Map1_24_EventScript_8160d5f 08160d3b
Map1_25_MapScripts 08160d52
Map1_25_EventScript_8160d77 08160d53
Map1_26_MapScripts 08160d6a
Map1_26_EventScript_8160d8f 08160d6b
Map1_27_MapScripts 08160d82
Map1_27_EventScript_8160da7 08160d83
Map1_27_EventScript_8160dbe 08160d9a
Map1_28_MapScripts 08160db1
Map1_28_EventScript_8160dd6 08160db2
Map1_28_EventScript_8160ddf 08160dbb
Map1_29_MapScripts 08160dce
Map1_29_EventScript_8160df3 08160dcf
EventScript_8160E18 08160df4
EventScript_8160E2E 08160e0a
Map1_30_MapScripts 08160e14
Map1_30_EventScript_8160e39 08160e15
EventScript_8160E93 08160e6f
EventScript_8160E9D 08160e79
EventScript_8160EAB 08160e87
Map1_31_MapScripts 08160e91
Map1_31_EventScript_1 08160e97
Map1_32_MapScripts 08160e9b
Map1_32_EventScript_8160ec0 08160e9c
Map1_33_MapScripts 08160ea5
Map1_33_EventScript_8160eca 08160ea6
Map1_34_MapScripts 08160eaf
Map1_34_EventScript_1 08160eb5
Map1_35_MapScripts 08160eb9
Map1_35_EventScript_8160ede 08160eba
Map1_36_MapScripts 08160ec3
Map1_36_EventScript_8160ee8 08160ec4
Map1_37_MapScripts 08160ecd
Map1_37_EventScript_1 08160ed3
Map1_38_MapScripts 08160ed7
Map1_38_EventScript_8160efc 08160ed8
VictoryRoad_1F_MapScripts 08160ee1
VictoryRoad_1F_EventScript_1 08160eec
EventScript_8160F1C 08160ef8
VictoryRoad_1F_EventScript_2 08160f0b
VictoryRoad_1F_EventScript_8160f33 08160f0f
EventScript_8160F62 08160f3e
VictoryRoad_1F_EventScript_8160f64 08160f40
VictoryRoad_1F_EventScript_8160f7b 08160f57
VictoryRoad_2F_MapScripts 08160f6e
VictoryRoad_2F_EventScript_1 08160f74
EventScript_8160FAF 08160f8b
EventScript_8160FC2 08160f9e
VictoryRoad_2F_EventScript_8160fd5 08160fb1
EventScript_8161004 08160fe0
VictoryRoad_2F_EventScript_8161006 08160fe2
EventScript_8161035 08161011
VictoryRoad_2F_EventScript_8161037 08161013
VictoryRoad_2F_EventScript_816104e 0816102a
VictoryRoad_2F_EventScript_8161065 08161041
VictoryRoad_2F_EventScript_816107c 08161058
VictoryRoad_2F_EventScript_8161093 0816106f
VictoryRoad_3F_MapScripts 08161086
VictoryRoad_3F_EventScript_1 0816108c
EventScript_81610BC 08161098
VictoryRoad_3F_EventScript_81610cf 081610ab
EventScript_8161101 081610dd
VictoryRoad_3F_EventScript_8161103 081610df
VictoryRoad_3F_EventScript_816111a 081610f6
VictoryRoad_3F_EventScript_8161131 0816110d
VictoryRoad_3F_EventScript_8161148 08161124
VictoryRoad_3F_EventScript_816115f 0816113b
VictoryRoad_3F_EventScript_816117a 08161156
Map1_42_MapScripts 08161171
Map1_42_EventScript_1 0816117c
Map1_42_EventScript_2 08161186
Map1_42_EventScript_81611ae 0816118a
Map1_42_EventScript_81611c5 081611a1
Map1_42_EventScript_81611dc 081611b8
Map1_42_EventScript_81611f3 081611cf
Map1_42_EventScript_816120a 081611e6
EventScript_8161225 08161201
EventScript_8161233 0816120f
EventScript_816126A 08161246
Map1_43_MapScripts 0816127d
Map1_43_EventScript_81612a2 0816127e
Map1_44_MapScripts 08161295
Map1_44_EventScript_81612ba 08161296
Map1_44_EventScript_81612d1 081612ad
Map1_45_MapScripts 081612c4
Map1_45_EventScript_1 081612ca
EventScript_8161311 081612ed
Map1_45_EventScript_8161317 081612f3
Map1_45_EventScript_8161363 0816133f
Map1_45_EventScript_8161381 0816135d
EventScript_816139D 08161379
Map1_45_EventScript_81613ad 08161389
Map1_45_EventScript_81613ce 081613aa
EventScript_81613E9 081613c5
Map1_45_EventScript_8161418 081613f4
EventScript_8161433 0816140f
EventScript_8161462 0816143e
EventScript_816146A 08161446
EventScript_81614A1 0816147d
Map1_46_MapScripts 081614b4
Map1_46_EventScript_81614d9 081614b5
EventScript_8161530 0816150c
EventScript_816153C 08161518
EventScript_8161548 08161524
EventScript_8161554 08161530
EventScript_8161591 0816156d
EventScript_81615B9 08161595
EventScript_81615E1 081615bd
EventScript_8161609 081615e5
EventScript_816160E 081615ea
EventScript_816161B 081615f7
Map1_47_MapScripts 08161601
Map1_47_EventScript_1 08161607
Map1_47_EventScript_816162f 0816160b
Map1_47_EventScript_8161638 08161614
Map1_48_MapScripts 0816161d
Map1_48_EventScript_1 08161623
Map1_48_EventScript_816165a 08161636
Map1_48_EventScript_8161660 0816163c
Map1_48_EventScript_8161669 08161645
Map1_48_EventScript_8161680 0816165c
Map1_48_EventScript_8161697 08161673
Map1_48_EventScript_81616ae 0816168a
Map1_49_MapScripts 081616a1
Map1_49_EventScript_1 081616a7
Map1_49_EventScript_81616de 081616ba
EventScript_81616F5 081616d1
Map1_49_EventScript_81616ff 081616db
Map1_49_EventScript_8161708 081616e4
Map1_49_EventScript_816171f 081616fb
Map1_50_MapScripts 08161712
Map1_50_EventScript_1 08161718
Map1_50_EventScript_816174f 0816172b
EventScript_8161766 08161742
Map1_50_EventScript_8161770 0816174c
Map1_50_EventScript_8161779 08161755
Map1_50_EventScript_8161790 0816176c
Map1_50_EventScript_81617a7 08161783
Map1_51_MapScripts 0816179a
Map1_51_EventScript_1 081617a0
Map1_51_EventScript_81617e0 081617bc
EventScript_81617F7 081617d3
Map1_51_EventScript_8161801 081617dd
Map1_51_EventScript_816180a 081617e6
Map1_51_EventScript_8161813 081617ef
Map1_51_EventScript_816181c 081617f8
Map1_51_EventScript_8161825 08161801
Map1_51_EventScript_816183c 08161818
Map1_51_EventScript_8161853 0816182f
Map1_51_EventScript_816186a 08161846
Map1_52_MapScripts 0816185d
Map1_52_EventScript_1 08161863
Map1_52_EventScript_8161891 0816186d
EventScript_81618A8 08161884
Map1_52_EventScript_81618b2 0816188e
EventScript_81618C9 081618a5
Map1_52_EventScript_81618d3 081618af
EventScript_81618EA 081618c6
Map1_52_EventScript_81618f4 081618d0
EventScript_816190B 081618e7
Map1_52_EventScript_8161915 081618f1
EventScript_816192C 08161908
Map1_52_EventScript_8161936 08161912
Map1_52_EventScript_816193f 0816191b
Map1_52_EventScript_8161956 08161932
Map1_52_EventScript_816196d 08161949
Map1_53_MapScripts 08161960
Map1_53_EventScript_1 0816196b
Map1_53_EventScript_2 08161987
EventScript_81619B7 08161993
Map1_53_EventScript_81619bc 08161998
Map1_53_EventScript_81619c8 081619a4
EventScript_81619D4 081619b0
EventScript_8161A73 08161a4f
EventScript_8161A7F 08161a5b
EventScript_8161A80 08161a5c
EventScript_8161A8B 08161a67
EventScript_8161A96 08161a72
EventScript_8161AA1 08161a7d
EventScript_8161AAC 08161a88
Movement_8161AB7 08161a93
Movement_8161AB9 08161a95
Movement_8161ABF 08161a9b
Map1_53_EventScript_8161ac8 08161aa4
EventScript_8161B12 08161aee
EventScript_8161B45 08161b21
EventScript_8161B73 08161b4f
EventScript_8161B7E 08161b5a
EventScript_8161B8D 08161b69
Map1_53_EventScript_8161b97 08161b73
EventScript_8161BAE 08161b8a
Map1_53_EventScript_8161bb8 08161b94
EventScript_8161BCF 08161bab
Map1_53_EventScript_8161bd9 08161bb5
EventScript_8161BF0 08161bcc
Map1_53_EventScript_8161bfa 08161bd6
Map1_53_EventScript_8161c03 08161bdf
Map1_53_EventScript_8161c1a 08161bf6
Map1_53_EventScript_8161c31 08161c0d
Map1_53_EventScript_8161c48 08161c24
Map1_54_MapScripts 08161c3b
Map1_54_EventScript_1 08161c41
Map1_54_EventScript_8161c6f 08161c4b
EventScript_8161C86 08161c62
Map1_54_EventScript_8161c90 08161c6c
Map1_54_EventScript_8161c99 08161c75
Map1_54_EventScript_8161cb0 08161c8c
Map1_54_EventScript_8161cc7 08161ca3
Map1_55_MapScripts 08161cba
Map1_55_EventScript_1 08161cc0
Map1_55_EventScript_8161d09 08161ce5
EventScript_8161D2E 08161d0a
Map1_55_EventScript_8161d38 08161d14
Map1_55_EventScript_8161d41 08161d1d
Map1_55_EventScript_8161d58 08161d34
Map1_55_EventScript_8161d6f 08161d4b
Map1_56_MapScripts 08161d62
Map1_56_EventScript_1 08161d68
Map1_56_EventScript_8161d96 08161d72
EventScript_8161DAD 08161d89
Map1_56_EventScript_8161db7 08161d93
Map1_56_EventScript_8161dc0 08161d9c
Map1_56_EventScript_8161dd7 08161db3
Map1_57_MapScripts 08161dca
Map1_57_EventScript_1 08161dd0
Map1_57_EventScript_8161dfe 08161dda
EventScript_8161E59 08161e35
EventScript_8161E62 08161e3e
EventScript_8161E6B 08161e47
EventScript_8161E75 08161e51
Map1_57_EventScript_8161e7f 08161e5b
Map1_57_EventScript_8161e88 08161e64
Map1_57_EventScript_8161e94 08161e70
EventScript_8161EA0 08161e7c
EventScript_8161F00 08161edc
EventScript_8161F12 08161eee
Movement_8161F1D 08161ef9
Movement_8161F23 08161eff
Movement_8161F27 08161f03
EventScript_8161F2E 08161f0a
Map1_57_EventScript_8161f37 08161f13
Map1_57_EventScript_8161f40 08161f1c
Map1_57_EventScript_8161f57 08161f33
Map1_58_MapScripts 08161f4a
Map1_58_EventScript_8161f6f 08161f4b
EventScript_816202F 0816200b
EventScript_8162057 08162033
EventScript_816207F 0816205b
EventScript_81620A7 08162083
EventScript_81620CF 081620ab
EventScript_81620F7 081620d3
EventScript_816211F 081620fb
EventScript_8162147 08162123
EventScript_816216F 0816214b
EventScript_8162197 08162173
EventScript_81621BF 0816219b
EventScript_81621E7 081621c3
EventScript_81621EC 081621c8
Map1_59_MapScripts 081621d5
Map1_59_EventScript_1 081621e0
Map1_59_EventScript_2 081621ea
Map1_59_EventScript_8162212 081621ee
Map1_59_EventScript_8162226 08162202
Map1_59_EventScript_816223d 08162219
Map1_60_MapScripts 08162230
Map1_60_EventScript_1 08162236
Map1_60_EventScript_8162264 08162240
Map1_60_EventScript_8162278 08162254
Map1_60_EventScript_8162281 0816225d
Map1_60_EventScript_816228a 08162266
Map1_61_MapScripts 0816227d
Map1_61_EventScript_1 08162283
Map1_61_EventScript_81622b1 0816228d
Map1_61_EventScript_81622c5 081622a1
Map1_61_EventScript_81622ce 081622aa
Map1_61_EventScript_81622e5 081622c1
Map1_62_MapScripts 081622d8
Map1_62_EventScript_1 081622de
Map1_62_EventScript_816230c 081622e8
Map1_62_EventScript_8162320 081622fc
Map1_62_EventScript_8162329 08162305
Map1_62_EventScript_8162340 0816231c
Map1_63_MapScripts 08162333
Map1_63_EventScript_1 08162339
Map1_63_EventScript_8162361 0816233d
Map1_63_EventScript_816236a 08162346
Map1_63_EventScript_8162373 0816234f
Map1_64_MapScripts 08162358
Map1_64_EventScript_816237d 08162359
Map1_64_EventScript_8162386 08162362
Map1_64_EventScript_816238f 0816236b
Map1_65_MapScripts 08162374
Map1_65_EventScript_8162399 08162375
Map1_65_EventScript_81623a2 0816237e
Map1_65_EventScript_81623ab 08162387
Map1_65_EventScript_81623b4 08162390
Map1_65_EventScript_81623bd 08162399
Map1_66_MapScripts 081623a2
Map1_66_EventScript_81623c7 081623a3
Map1_66_EventScript_81623d0 081623ac
Map1_66_EventScript_81623d9 081623b5
Map1_66_EventScript_81623e2 081623be
Map1_67_MapScripts 081623c7
Map1_67_EventScript_81623ec 081623c8
Map1_67_EventScript_81623f5 081623d1
Map1_68_MapScripts 081623da
Map1_68_EventScript_81623ff 081623db
Map1_68_EventScript_8162408 081623e4
Map1_68_EventScript_8162411 081623ed
Map1_69_MapScripts 081623f6
Map1_69_EventScript_816241b 081623f7
Map1_69_EventScript_8162424 08162400
Map1_69_EventScript_816242d 08162409
Map1_70_MapScripts 08162412
Map1_70_EventScript_8162437 08162413
Map1_70_EventScript_8162440 0816241c
Map1_70_EventScript_8162449 08162425
Map1_71_MapScripts 0816242e
Map1_71_EventScript_8162453 0816242f
EventScript_816249F 0816247b
EventScript_81624A9 08162485
CeruleanCave_1F_MapScripts 0816248f
CeruleanCave_1F_EventScript_1 08162495
CeruleanCave_2F_MapScripts 08162499
CeruleanCave_B1F_MapScripts 0816249a
CeruleanCave_B1F_EventScript_1 081624a5
EventScript_81624D3 081624af
CeruleanCave_B1F_EventScript_2 081624c3
EventScript_81624F1 081624cd
CeruleanCave_B1F_EventScript_81624f5 081624d1
EventScript_8162558 08162534
EventScript_8162561 0816253d
Map1_75_MapScripts 08162548
Map1_75_EventScript_1 08162562
Map1_75_EventScript_2 0816256d
EventScript_81625A6 08162582
EventScript_81625AC 08162588
Map1_75_EventScript_3 0816258e
Map1_75_MapScript2_4 08162592
EventScript_81625C0 0816259c
Map1_75_MapScript2_5 081625a1
EventScript_81625CF 081625ab
Map1_75_EventScript_81625dc 081625b8
EventScript_8162641 0816261d
EventScript_816264A 08162626
EventScript_8162653 0816262f
EventScript_816265E 0816263a
EventScript_8162669 08162645
EventScript_8162673 0816264f
Map1_76_MapScripts 08162661
Map1_76_EventScript_1 08162676
Map1_76_EventScript_2 08162681
EventScript_81626BA 08162696
EventScript_81626C0 0816269c
Map1_76_MapScript2_3 081626a2
EventScript_81626D0 081626ac
Map1_76_MapScript2_4 081626b1
EventScript_81626DF 081626bb
Map1_76_EventScript_81626ec 081626c8
EventScript_8162751 0816272d
EventScript_816275A 08162736
EventScript_8162763 0816273f
EventScript_816276E 0816274a
EventScript_8162779 08162755
EventScript_81627B0 0816278c
EventScript_81627EF 081627cb
EventScript_81627FA 081627d6
EventScript_8162805 081627e1
Map1_77_MapScripts 081627ec
Map1_77_EventScript_1 08162801
Map1_77_EventScript_2 0816280c
EventScript_8162845 08162821
EventScript_816284B 08162827
Map1_77_MapScript2_3 0816282d
EventScript_816285B 08162837
Map1_77_MapScript2_4 0816283c
EventScript_816286A 08162846
Map1_77_EventScript_8162877 08162853
EventScript_81628E9 081628c5
EventScript_81628F2 081628ce
EventScript_81628FB 081628d7
EventScript_8162906 081628e2
EventScript_8162911 081628ed
EventScript_816291B 081628f7
Map1_78_MapScripts 08162909
Map1_78_EventScript_1 0816291e
Map1_78_EventScript_2 08162929
EventScript_8162962 0816293e
EventScript_8162968 08162944
Map1_78_MapScript2_3 0816294a
EventScript_8162978 08162954
Map1_78_MapScript2_4 08162959
EventScript_8162987 08162963
EventScript_81629A8 08162984
Movement_81629F1 081629cd
Map1_78_EventScript_8162a14 081629f0
EventScript_8162A79 08162a55
EventScript_8162A82 08162a5e
EventScript_8162A8B 08162a67
EventScript_8162A96 08162a72
EventScript_8162AA1 08162a7d
EventScript_8162AAB 08162a87
EventScript_8162AC6 08162aa2
EventScript_8162AD1 08162aad
Movement_8162ADC 08162ab8
Movement_8162ADF 08162abb
Map1_79_MapScripts 08162abe
Map1_79_EventScript_2 08162ace
EventScript_8162B1E 08162afa
EventScript_8162B31 08162b0d
EventScript_8162B44 08162b20
EventScript_8162B57 08162b33
Map1_79_MapScript2_1 08162b39
EventScript_8162B67 08162b43
Map1_79_MapScript2_3 08162b48
EventScript_8162B76 08162b52
EventScript_8162C68 08162c44
EventScript_8162C6F 08162c4b
EventScript_8162C91 08162c6d
EventScript_8162CB3 08162c8f
EventScript_8162CBC 08162c98
EventScript_8162CC5 08162ca1
EventScript_8162CD0 08162cac
EventScript_8162CDB 08162cb7
EventScript_8162CE6 08162cc2
EventScript_8162CF1 08162ccd
EventScript_8162CFC 08162cd8
Movement_8162D07 08162ce3
Movement_8162D12 08162cee
Movement_8162D1F 08162cfb
Movement_8162D2A 08162d06
Movement_8162D37 08162d13
Movement_8162D41 08162d1d
Map1_80_MapScripts 08162d28
Map1_80_MapScript2_2 08162d33
EventScript_8162D61 08162d3d
Map1_80_MapScript2_1 08162d42
EventScript_8162D70 08162d4c
Movement_8162DCD 08162da9
Map1_81_MapScripts 08162db2
Map1_81_EventScript_1 08162db8
Map1_81_EventScript_8162de0 08162dbc
Map1_81_EventScript_8162de9 08162dc5
Map1_81_EventScript_8162e00 08162ddc
Map1_81_EventScript_8162e17 08162df3
Map1_81_EventScript_8162e2e 08162e0a
Map1_81_EventScript_8162e45 08162e21
Map1_81_EventScript_8162e5c 08162e38
Map1_81_EventScript_8162e73 08162e4f
Map1_82_MapScripts 08162e66
Map1_82_EventScript_8162e8b 08162e67
Map1_82_EventScript_8162ea2 08162e7e
Map1_82_EventScript_8162eb9 08162e95
Map1_82_EventScript_8162ed0 08162eac
Map1_82_EventScript_8162ee7 08162ec3
Map1_82_EventScript_8162efe 08162eda
Map1_82_EventScript_8162f15 08162ef1
Map1_82_EventScript_8162f2c 08162f08
SeafomIslands_1F_MapScripts 08162f1f
SeafomIslands_1F_EventScript_1 08162f25
SeafomIslands_B1F_MapScripts 08162f29
SeafomIslands_B2F_MapScripts 08162f2a
SeafomIslands_B3F_MapScripts 08162f2b
SeafomIslands_B3F_EventScript_1 08162f36
EventScript_8162F6D 08162f49
EventScript_8162F90 08162f6c
EventScript_8162F94 08162f70
SeafomIslands_B3F_MapScript2_2 08162f74
EventScript_8162FA2 08162f7e
EventScript_8162FF0 08162fcc
EventScript_8162FF6 08162fd2
EventScript_8163001 08162fdd
EventScript_816300C 08162fe8
Movement_8163013 08162fef
Movement_8163021 08162ffd
SeafomIslands_B4F_MapScripts 0816300a
SeafomIslands_B4F_EventScript_2 08163024
EventScript_8163052 0816302e
SeafomIslands_B4F_EventScript_1 08163042
EventScript_8163082 0816305e
EventScript_81630A5 08163081
EventScript_81630A9 08163085
EventScript_81630AD 08163089
SeafomIslands_B4F_EventScript_3 0816308d
EventScript_81630D4 081630b0
SeafomIslands_B4F_MapScript2_4 081630c3
EventScript_81630F1 081630cd
SeafomIslands_B4F_MapScript2_5 081630d5
EventScript_816310B 081630e7
Movement_816311D 081630f9
EventScript_8163121 081630fd
EventScript_8163169 08163145
EventScript_816316F 0816314b
EventScript_816317A 08163156
EventScript_8163185 08163161
Movement_816318C 08163168
Movement_8163195 08163171
SeafomIslands_B4F_EventScript_816319d 08163179
Movement_81631AA 08163186
SeafomIslands_B4F_EventScript_81631ac 08163188
EventScript_816320F 081631eb
EventScript_8163218 081631f4
SeafomIslands_B4F_EventScript_8163223 081631ff
SeafomIslands_B4F_EventScript_816322c 08163208
Map1_88_MapScripts 08163211
Map1_88_EventScript_1 08163217
Map1_88_EventScript_816323f 0816321b
Map1_88_EventScript_8163248 08163224
Map1_88_EventScript_8163251 0816322d
Map1_88_EventScript_816325a 08163236
EventScript_8163272 0816324e
Map1_88_EventScript_816327c 08163258
Map1_89_MapScripts 08163261
Map1_89_EventScript_8163286 08163262
Map1_89_EventScript_816328f 0816326b
Map1_89_EventScript_816329b 08163277
EventScript_81632A7 08163283
EventScript_8163339 08163315
EventScript_816334B 08163327
EventScript_816335D 08163339
EventScript_8163368 08163344
EventScript_8163373 0816334f
EventScript_816337E 0816335a
EventScript_8163389 08163365
Movement_8163394 08163370
Movement_816339D 08163379
Map1_90_MapScripts 08163382
Map1_90_EventScript_81633a7 08163383
Map1_90_EventScript_81633be 0816339a
Map1_90_EventScript_81633d5 081633b1
Map1_91_MapScripts 081633c8
Map1_91_EventScript_81633ed 081633c9
Map1_91_EventScript_8163404 081633e0
Map1_91_EventScript_816341b 081633f7
Map1_92_MapScripts 0816340e
Map1_92_EventScript_8163433 0816340f
Map1_92_EventScript_816343c 08163418
Map1_92_EventScript_8163453 0816342f
Map1_92_EventScript_816345b 08163437
Map1_92_EventScript_8163472 0816344e
Map1_92_EventScript_8163489 08163465
Map1_92_EventScript_81634a0 0816347c
Map1_93_MapScripts 08163493
Map1_93_EventScript_81634b8 08163494
EventScript_81634F5 081634d1
Movement_8163512 081634ee
Map1_93_EventScript_8163514 081634f0
Map1_93_EventScript_816352b 08163507
Map1_93_EventScript_8163542 0816351e
Map1_94_MapScripts 08163535
Map1_94_EventScript_816355a 08163536
Map1_94_EventScript_8163586 08163562
EventScript_81635A1 0816357d
EventScript_81635E0 081635bc
EventScript_81635F0 081635cc
EventScript_8163600 081635dc
EventScript_8163616 081635f2
Movement_816361B 081635f7
Movement_8163624 08163600
Movement_816362C 08163608
Movement_8163633 0816360f
Map1_94_EventScript_816363d 08163619
EventScript_8163658 08163634
EventScript_8163699 08163675
EventScript_81636A9 08163685
EventScript_81636B9 08163695
Movement_81636BE 0816369a
Movement_81636C6 081636a2
Movement_81636CD 081636a9
Map1_94_EventScript_81636d6 081636b2
EventScript_81636F1 081636cd
EventScript_8163725 08163701
EventScript_8163735 08163711
EventScript_8163745 08163721
Movement_816374C 08163728
Movement_8163754 08163730
Movement_816375B 08163737
PowerPlant_MapScripts 08163740
PowerPlant_EventScript_1 0816374b
EventScript_8163779 08163755
PowerPlant_EventScript_2 08163769
EventScript_81637AC 08163788
EventScript_81637B0 0816378c
EventScript_81637B4 08163790
PowerPlant_EventScript_81637b8 08163794
EventScript_816381B 081637f7
EventScript_8163824 08163800
PowerPlant_EventScript_816382f 0816380b
EventScript_8163884 08163860
PowerPlant_EventScript_816388d 08163869
EventScript_81638E2 081638be
Map1_96_MapScripts 081638c7
Map1_96_EventScript_81638ec 081638c8
Map1_96_EventScript_81638f5 081638d1
Map1_96_EventScript_81638fe 081638da
Map1_96_EventScript_8163907 081638e3
Map1_96_EventScript_8163910 081638ec
Map1_96_EventScript_8163919 081638f5
Map1_96_EventScript_8163922 081638fe
Map1_96_EventScript_816392b 08163907
Map1_96_EventScript_8163934 08163910
Map1_96_EventScript_816393d 08163919
Map1_97_MapScripts 08163922
Map1_97_EventScript_1 0816392d
EventScript_8163960 0816393c
Map1_97_EventScript_2 08163945
EventScript_8163975 08163951
Map1_97_EventScript_816397f 0816395b
EventScript_816399E 0816397a
EventScript_81639A8 08163984
